clrmamepro (
	rom ( name FWIT02XX.PMV size 498853 crc d5ba714b md5 856ab4baa706482e78eb2bf6436d38ff )
	rom ( name FWIT05AA.PMV size 1729004 crc 376a5b89 md5 27ba265afad20ba702bb107dc632e934 )
	rom ( name FWIT10AA.PMV size 351637 crc ab7250fe md5 98ef1bfbffdb2c1aee12a6ce2742493b )
	rom ( name FWIT32XX.PMV size 1565183 crc b69da603 md5 ef2cd90d0e39c873370982f9f228ebed )
	rom ( name FWIZ01X1.PMV size 933251 crc 15c57f92 md5 45657f91d2e0cb5c1d2b48a6916e7c5e )
	rom ( name FWIZ0ZXX.PMV size 581519 crc d9a77a20 md5 b3e356966e95427035b51c68562e9609 )
	rom ( name FWIZ24X1.PMV size 838211 crc 8630617e md5 2385b7468a95d96b7fbf58e13a7d2bb0 )
	rom ( name FWIZAF01.PMV size 537839 crc 05e4b108 md5 2b223a85bc82cc7403adee4f70bb5ea0 )
	rom ( name FWSOMW01.PMV size 1304611 crc 2cb868e8 md5 99b3bebc3b25017d79b184e82c4fda36 )
	rom ( name RTZCD.PRJ size 65658222 crc df0b00e8 md5 9e5287c8c74a2bdf6fb9a1a9f8560409 )
	rom ( name RTZCD.RED size 354971 crc 998799a2 md5 6417ef49c1928fe3771383fd68c397bd )
)

game (
	name rtz-cd-it-1
	description "Return to Zork (CD/DOS/Italian)[v1.2 installed]"
	year 1995
	manufacturer "Infocom"
	sourcefile made
	romof rtaudio
	rom ( name FBFTKN01.PMV size 1570801 crc c2e23782 md5 3beb8982b8b1574058d42a5db3fbc89c )
	rom ( name FBLA00XX.PMV size 626380 crc 66db076a md5 dda3db79dc7a55899a6a8f4b9013a67e )
	rom ( name FBLA06XX.PMV size 547174 crc 45d472d4 md5 41a5f878b11cf7483184dabd0d5ff776 )
	rom ( name FBLA09XX.PMV size 2145573 crc fc4e6e0b md5 cd5d2c839892b2bb60ec51ea456b9ba4 )
	rom ( name FBOO04AA.PMV size 284505 crc 11599389 md5 f668aafbe7a4f6acacdeaa4958496d1d )
	rom ( name FBOSMF01.PMV size 720410 crc 2982dc86 md5 7537ae74777b6c1ed84ce359fc28322d )
	rom ( name FBOSPD01.PMV size 347158 crc 0a249ddf md5 922495b0941228a2492d4df02db2e3f5 )
	rom ( name FBOSPU01.PMV size 217284 crc 67bcd210 md5 95a57882317b7aa4443b3826cac33903 )
	rom ( name FBOSTK01.PMV size 666496 crc d687f186 md5 3f36933553cc1c10cebd89bb7e1a9e42 )
	rom ( name FBSGSW01.PMV size 663374 crc fe6298cb md5 62146249861cb92ed712844346fc5c8f )
	rom ( name FBSGVS01.PMV size 895358 crc f58ebb52 md5 66f733b0ba1479b61b91f254003c8028 )
	rom ( name FCAN34X1.PMV size 1136814 crc 5613b741 md5 c6b5471760e5bb89df42fd04b4941124 )
	rom ( name FCCLWU01.PMV size 1783565 crc efaa945d md5 7cabf85e7363f7c4e805c04c6e7d1639 )
	rom ( name FCLI04XX.PMV size 759283 crc 39730b64 md5 c63e7dc072e6c94f78827d7e52c7974c )
	rom ( name FCLIFF01.PMV size 1585328 crc 89c284ff md5 cb7b9c05f90be143425a3c72922cb6bf )
	rom ( name FCSHDR01.PMV size 83144 crc bf370e28 md5 d74c3f4d3af300b921f297f606547b2d )
	rom ( name FDUCKY01.PMV size 217666 crc a388ae1e md5 4305f9891af03ddc1a778f6e543c50c0 )
	rom ( name FDWAZZBB.PMV size 3378928 crc 8ccfac76 md5 a288d9c0b03493f52e6df35a299b2402 )
	rom ( name FDWNRV01.PMV size 1583057 crc 8fca3f4d md5 572b54695255ef3fc50ca400e725b92e )
	rom ( name FENDING0.PMV size 8278503 crc ee10a647 md5 0a19c38ae0fa50a9e4981b2870bd556f )
	rom ( name FENDING1.PMV size 7849847 crc b64fe2e5 md5 ff1f15e3fea14dad9a6799cea1e62c6c )
	rom ( name FFBTRD01.PMV size 2481129 crc b49bdf99 md5 9c7df446eb2740924b35b3ea078856a1 )
	rom ( name FFCBO101.PMV size 79463 crc 8fce6302 md5 51f007bb9559313b009af7902623315f )
	rom ( name FFCBO201.PMV size 85713 crc 1d4b876e md5 87b765eb0a3b8fd374815d403d70c906 )
	rom ( name FFCBO301.PMV size 65630 crc c9c0fe18 md5 e81d0eff7c15ed88ba1e21db127c8e10 )
	rom ( name FFRYTB01.PMV size 353906 crc 4afb45ad md5 df039b309cad2ef706a1f8547bf0faae )
	rom ( name FGUA02XX.PMV size 1143862 crc fc82ffe9 md5 656d7dac891b7f0c23ef28ffb92892c5 )
	rom ( name FHDWSU01.PMV size 899565 crc 8aff0e43 md5 47841cded4bcc19a741445874d633e9a )
	rom ( name FHOL01XX.PMV size 151096 crc 916435a6 md5 fbecf7d485a2c5cfac38e82167c1ec2e )
	rom ( name FHWBLW01.PMV size 711462 crc 0fa79bcc md5 10a05131dd059b61f44bd8b0da017366 )
	rom ( name FHWDRK01.PMV size 261168 crc 103c5e49 md5 7ae2d94171085122679f3608410ea29d )
	rom ( name FHWFEW01.PMV size 104173 crc 12f56645 md5 abb0c9d453d4ea8bf0ab68114e04e7a9 )
	rom ( name FHWHEL01.PMV size 700870 crc b63c008e md5 303e93fa327e19f5be7990c71676c003 )
	rom ( name FINHAL01.PMV size 650929 crc 1c461778 md5 eb553818584b59da89e56c1e35687849 )
	rom ( name FINRML01.PMV size 203600 crc c48e3373 md5 ab2182ee5c57a6b47e63ccfb99393e65 )
	rom ( name FINTRO00.PMV size 7517930 crc bba8d20c md5 9ba389ff5274f86295b80298cf703673 )
	rom ( name FINTRO01.PMV size 6909224 crc 446835a4 md5 fe0a0b09cc9e2d0c905c40e1f5f0f68b )
	rom ( name FITNHL01.PMV size 467146 crc 5d4ad568 md5 e4e7ac11e2f9fe1c0127bb23d1026eed )
	rom ( name FKEP01AX.PMV size 1701464 crc b4a5859f md5 78f53872b1892f3b51fe35ef9b434f9d )
	rom ( name FLH1ST01.PMV size 1236279 crc b0b75e00 md5 b75f579254429907a5d9cc93533ec6b2 )
	rom ( name FLHKGD01.PMV size 542519 crc 402a6099 md5 20f544c8f002a26d48fa698a19c64e83 )
	rom ( name FMAY01XX.PMV size 408229 crc ebe910e9 md5 0b7c9d861a196dc9ac5ebbc1226da255 )
	rom ( name FMAYRJ01.PMV size 1605584 crc 227c66f1 md5 8e9910fe88e59f747cbfeadbe4ea4be4 )
	rom ( name FMOA11X1.PMV size 1367593 crc 8de6d1fd md5 8327b46d701b6060889d761aa3c69cf4 )
	rom ( name FMOR15AA.PMV size 483393 crc 63f855aa md5 0b995c3f3e1e5942e4539bfc9d1c1887 )
	rom ( name FOMBGR01.PMV size 1041767 crc f72f8dc1 md5 d0126a67b82dacbcc27276c96bd89a07 )
	rom ( name FOMTDU01.PMV size 1127330 crc 6638b004 md5 c7d7815a61481411a500e823b180cbdc )
	rom ( name FORCLV01.PMV size 235973 crc c9f19ce2 md5 c2181bdb4b5d67c99da4d29e654beb97 )
	rom ( name FORCSH01.PMV size 586670 crc 8a163bbc md5 453ddc0d954d2e3c67c22284671c07e7 )
	rom ( name FPEE01XX.PMV size 752293 crc e8802595 md5 2ca2462fbf772388b4c7f74dbb709bcf )
	rom ( name FPNSHP01.PMV size 719056 crc 04f36c7b md5 6ec033deb4335b9b7604c065e5c4b2ee )
	rom ( name FPSHWK01.PMV size 1108396 crc fdd5c8d7 md5 0dd458e6b531d9355defe8c790fe41c6 )
	rom ( name FREB01X1.PMV size 243549 crc c3393879 md5 acc5c5d34c61e315a698b225a318b8f6 )
	rom ( name FREB02XX.PMV size 247118 crc 6788bca8 md5 c0a3a785129be33c4c388e9e5cd6c07a )
	rom ( name FREB03XX.PMV size 274055 crc ccb71246 md5 031851601679564c00166e1996c9599a )
	rom ( name FREBG201.PMV size 134654 crc d1058b6f md5 e4aa3028c2af1b514419746d11c71e3e )
	rom ( name FROSIR01.PMV size 320647 crc 00a3fa5f md5 fbaff73be99e20b62bd2d113b7fbf8c4 )
	rom ( name FSCHWK01.PMV size 976253 crc a21117a9 md5 bf09fcc20cfe7f0f8590f98da003d590 )
	rom ( name FSHBFL01.PMV size 1268978 crc c60d03f9 md5 4c4b33a0cf45d060586b29f37353b6ef )
	rom ( name FSNBDR01.PMV size 349578 crc 44cb7a6f md5 161ce1aba4a13d034ae8047a59146008 )
	rom ( name FSNBTH01.PMV size 607384 crc 85f9172f md5 fd2d4ddef9576f681f8cb121cbd2176e )
	rom ( name FSNKTN01.PMV size 628091 crc 3334293a md5 cf513370be5a01c1f3eac37717599cf1 )
	rom ( name FTHLWK01.PMV size 467175 crc d3026ed2 md5 36125b9b46f1351a03d1bc350b9dd598 )
	rom ( name FTMPDR01.PMV size 148872 crc 655eb1c7 md5 1646b0a568cd11c477d4da5213bef6b6 )
	rom ( name FTRLCV01.PMV size 432298 crc ecafde06 md5 0c5b8b7c1fca32a246ccd6b13ed6f634 )
	rom ( name FTRO01XX.PMV size 676379 crc bda95b87 md5 9698668933d5aa49b109af2ba527f9a0 )
	rom ( name FTRO23X1.PMV size 1833321 crc 43579ea4 md5 d10154e45f9edcc66d9123ddbbbeb34f )
	rom ( name FTRTMP01.PMV size 1646188 crc 5dea129b md5 a17e723b840b87bbd44dcb694af766bc )
	rom ( name FUPLAD01.PMV size 443405 crc d25f70b6 md5 61b6fb5c85068ce7ebfd263dac9d03ed )
	rom ( name FWAI07XX.PMV size 566576 crc 1262c805 md5 74bc2ccd0e2e900da9ae9e2fdc1be425 )
	rom ( name FWAIFL01.PMV size 82089 crc a9bf8733 md5 c7450012b957b6a7f33bc49096e69e3e )
	rom ( name FWAIFP01.PMV size 103648 crc c4838a83 md5 ea39d34b11140ecf9e2bbc2ed39735e9 )
	rom ( name FWALIL01.PMV size 629815 crc 49b28949 md5 349c2aa5c5ff0383a0e8e21e8d8b062e )
	rom ( name FWHAMO01.PMV size 366808 crc bf1f953a md5 7dfbb04d1a854de9931015620c24935f )
	rom ( name FWILCT01.PMV size 3006257 crc f611a105 md5 f6efe43273bbadaff195d80128d4723b )
	rom ( name FWIT02XX.PMV size 498853 crc d5ba714b md5 856ab4baa706482e78eb2bf6436d38ff )
	rom ( name FWIT05AA.PMV size 1729004 crc 376a5b89 md5 27ba265afad20ba702bb107dc632e934 )
	rom ( name FWIT10AA.PMV size 351637 crc ab7250fe md5 98ef1bfbffdb2c1aee12a6ce2742493b )
	rom ( name FWIT32XX.PMV size 1565183 crc b69da603 md5 ef2cd90d0e39c873370982f9f228ebed )
	rom ( name FWIZ01X1.PMV size 933251 crc 15c57f92 md5 45657f91d2e0cb5c1d2b48a6916e7c5e )
	rom ( name FWIZ0ZXX.PMV size 581519 crc d9a77a20 md5 b3e356966e95427035b51c68562e9609 )
	rom ( name FWIZ24X1.PMV size 838211 crc 8630617e md5 2385b7468a95d96b7fbf58e13a7d2bb0 )
	rom ( name FWIZAF01.PMV size 537839 crc 05e4b108 md5 2b223a85bc82cc7403adee4f70bb5ea0 )
	rom ( name FWSOMW01.PMV size 1304611 crc 2cb868e8 md5 99b3bebc3b25017d79b184e82c4fda36 )
	rom ( name RTZCD.DAT size 523776 crc 0d73895f md5 6e58e0287e923915b4bd16cd66898ad5 )
	rom ( name RTZCD.PRJ size 65658222 crc df0b00e8 md5 9e5287c8c74a2bdf6fb9a1a9f8560409 )
)

game (
	name rtz-demo
	description "Return to Zork (Demo/DOS)"
	year 1993
	manufacturer "Infocom"
	sourcefile made
	rom ( name DEMO.DAT size 34304 crc 789d1f10 md5 06daaeea8efc9382fd577919de4778eb )
	rom ( name DEMO.PRJ size 1675348 crc 57018438 md5 76873fcbecf895d107d2c47fbb6b59ad )
)

game (
	name rtz-floppy
	description "Return to Zork (Floppy/DOS)"
	year 1993
	manufacturer "Infocom"
	sourcefile made
	rom ( name RTZ.DAT size 508928 crc 8d0fb61f md5 eb9567c4dbdf8396e03034e2aa624c4c )
	rom ( name RTZ.PRJ size 21117714 crc e7091cfc md5 d52a0715953bfdd54b738e458aee2d4e )
)

game (
	name rtz-fm-jp
	description "Return to Zork (FM-Towns/Japanese)"
	year 1994
	manufacturer "Infocom"
	sourcefile made
	romof retzfmres
	rom ( name FMT_FNT.ROM size 262144 crc dd6fd544 md5 b91300e55b70227ce98b59c5f02fa8dd )
	rom ( name RTZCD.DAT size 537088 crc d0830c14 md5 7fdbb2f115161b519375c0ca1b38379d )
)

game (
	name rtz-jp
	description "Return to Zork (DOS/Japanese)"
	year 1994
	manufacturer "Infocom"
	sourcefile made
	romof retzfmres
	rom ( name RTZCD.DAT size 537088 crc c7413e86 md5 9df6e9f614f0ef2be79b94694e64b1bf )
)

game (
	name rtz-pc98-jp
	description "Return to Zork (PC-98/Japanese)"
	year 1994
	manufacturer "Infocom"
	sourcefile made
	romof retzfmres
	rom ( name RTZCD.DAT size 537088 crc c5ecef3f md5 dcbcdcdec52627f1692cf919a78bc98a )
)

resource (
	name mha
	description "ZZZ - Manhole, The CD Audio (OGG)"
	year 1992
	manufacturer "Cyan Worlds"
	sourcefile made
	rom ( name track1.ogg size 678857 crc 4864429e md5 c18d2ac61ee33f6bdfea6546f65f14a3 )
	rom ( name track10.ogg size 1997761 crc 42719677 md5 8b43e8f7981093bf96aa5ad852ec4580 )
	rom ( name track11.ogg size 834661 crc 6e8acd15 md5 bbd9d975157f9fe43bf0f87bb53bd603 )
	rom ( name track12.ogg size 1492480 crc 289d0102 md5 a0b10e8ef40841bbeaee1f69fcf982a9 )
	rom ( name track13.ogg size 710432 crc 1a026f69 md5 bd87fa705bc5985a2e630b45e0ce9934 )
	rom ( name track14.ogg size 1517340 crc f55c3e82 md5 b268f20ad27cff13e17fb2b9527e7903 )
	rom ( name track15.ogg size 1057543 crc 4d6f4313 md5 48fcfe7859059bfb7d12d447784dd1ff )
	rom ( name track16.ogg size 1158130 crc 1a90b0c0 md5 db447b170dcfb41b234ffd8f5d7ff28d )
	rom ( name track17.ogg size 891965 crc 7636260d md5 cd3d9c9d7bfb071769801593e76402da )
	rom ( name track18.ogg size 972994 crc c51db00c md5 7ed0c2c7bd90760b5dec6091a38c7c67 )
	rom ( name track19.ogg size 843159 crc 2a908d63 md5 abfcf78d8e8a59cca7944e78a55bd5dc )
	rom ( name track2.ogg size 697974 crc f4f77b5b md5 5ea1f8fe8908afcb7379f46846034749 )
	rom ( name track20.ogg size 756791 crc 93fda950 md5 417ad03c8616ea2e39cd87a3bad2fdbe )
	rom ( name track21.ogg size 929847 crc 376d9c4d md5 56274a80ee140783e2450e4b22283d52 )
	rom ( name track22.ogg size 509923 crc 76d4a9c1 md5 9ac582b85dbc92f7a9a471cbc1f7cdfc )
	rom ( name track23.ogg size 346482 crc ceb6c7ee md5 b0402128028c5f4a3a3233a868501a86 )
	rom ( name track24.ogg size 203761 crc 11981a67 md5 1839e04537469464ffc0baf64017ad37 )
	rom ( name track25.ogg size 266666 crc 9e04b61b md5 69243e1abf10be6f998c967c7d182bec )
	rom ( name track26.ogg size 1173969 crc 6a863364 md5 3faabaf2f8d4ff05ba2ab8d26fed3011 )
	rom ( name track3.ogg size 1090824 crc edb00777 md5 7c6dd2ea0ece153af71b762ee2b0e2b4 )
	rom ( name track4.ogg size 965884 crc 5a9da792 md5 200d704b32ee42687713707ff3f0bf91 )
	rom ( name track5.ogg size 567698 crc 764a64fc md5 e7f45e3290cdb5da8c0608cb44676493 )
	rom ( name track6.ogg size 595015 crc 58d0483d md5 4cab1a471dec40cd6738bad6f6bd7c9b )
	rom ( name track7.ogg size 920815 crc 88ba80d3 md5 0bda02000305ada5308f8817dac1b4a8 )
	rom ( name track8.ogg size 809307 crc b6873992 md5 fe1cd4febbbc63d78199101b1c6fe275 )
	rom ( name track9.ogg size 972105 crc 5524ec74 md5 8de16b1ef7b18a5679e67f633b0fac33 )
)

resource (
	name retzfmres
	description "ZZZ - Return to Zork FM-TOWNS Resources"
	year 1994
	manufacturer "Infocom"
	sourcefile made
	rom ( name FBFTKN01.PMV size 1575697 crc 1aa82668 md5 cfe0c6ac68ab381e63b605e8cd46c475 )
	rom ( name FBLA00XX.PMV size 631436 crc c4dbf317 md5 3d8035dc8532bdb4f22b6545709b4400 )
	rom ( name FBLA06XX.PMV size 601556 crc 04758e2b md5 c89a9a0221f90b14e560657df0426711 )
	rom ( name FBLA09XX.PMV size 2325906 crc c24c6eb0 md5 d735bcf1c4b2a7b27f886bb17e9bcefd )
	rom ( name FBOO04AA.PMV size 291778 crc 6db0cbf6 md5 dc2fdc09f04ff296a22d5af489fabeae )
	rom ( name FBOSMF01.PMV size 713166 crc eb64da5c md5 e244687e92b4aa15c0fb7a9367377d5e )
	rom ( name FBOSPD01.PMV size 347158 crc 0a249ddf md5 922495b0941228a2492d4df02db2e3f5 )
	rom ( name FBOSPU01.PMV size 217284 crc 67bcd210 md5 95a57882317b7aa4443b3826cac33903 )
	rom ( name FBOSTK01.PMV size 715029 crc bb2ae34d md5 f7cbfa0256e39c9120e161ca314015bb )
	rom ( name FBSGSW01.PMV size 656314 crc 9fe041a8 md5 3102ecb2ea4c6a7f862771c18826cfc2 )
	rom ( name FBSGVS01.PMV size 888302 crc d2f4af5d md5 66d0d6b3fc2d80ee5cdafaf73bfb0a26 )
	rom ( name FCAN34X1.PMV size 1272709 crc 1c8b738b md5 bf31066e6519cec6fa78e797e3a38342 )
	rom ( name FCCLWU01.PMV size 1783565 crc efaa945d md5 7cabf85e7363f7c4e805c04c6e7d1639 )
	rom ( name FCLI04XX.PMV size 808635 crc 2562d00a md5 ca127f85610cdb110b08a30dff94ae0f )
	rom ( name FCLIFF01.PMV size 1585328 crc 89c284ff md5 cb7b9c05f90be143425a3c72922cb6bf )
	rom ( name FCSHDR01.PMV size 83144 crc bf370e28 md5 d74c3f4d3af300b921f297f606547b2d )
	rom ( name FDUCKY01.PMV size 217666 crc a388ae1e md5 4305f9891af03ddc1a778f6e543c50c0 )
	rom ( name FDWAZZBB.PMV size 3497746 crc bd6528c7 md5 9b438e3285a5b9b78175f208d9711620 )
	rom ( name FDWNRV01.PMV size 1583057 crc 8fca3f4d md5 572b54695255ef3fc50ca400e725b92e )
	rom ( name FENDING0.PMV size 10135405 crc 81dd8da3 md5 a5916acdff22ad529bd7d8f5b97e9b6e )
	rom ( name FENDING1.PMV size 8713807 crc 699f8c48 md5 6a3f21df72d6ea91b9a42a7a52334334 )
	rom ( name FFBTRD01.PMV size 2481129 crc b49bdf99 md5 9c7df446eb2740924b35b3ea078856a1 )
	rom ( name FFCBO101.PMV size 79463 crc 8fce6302 md5 51f007bb9559313b009af7902623315f )
	rom ( name FFCBO201.PMV size 85713 crc 1d4b876e md5 87b765eb0a3b8fd374815d403d70c906 )
	rom ( name FFCBO301.PMV size 65630 crc c9c0fe18 md5 e81d0eff7c15ed88ba1e21db127c8e10 )
	rom ( name FFRYTB01.PMV size 352262 crc a5b2fa8a md5 34979f11df69fa40e31b00ffbc249603 )
	rom ( name FGUA02XX.PMV size 1164212 crc 8d47483c md5 b4a72011b7586e5d41212a0920622ddc )
	rom ( name FHDWSU01.PMV size 899565 crc 8aff0e43 md5 47841cded4bcc19a741445874d633e9a )
	rom ( name FHOL01XX.PMV size 161348 crc 8ffae4c4 md5 8e5653d4da66ce277a8cbabeeb19f08d )
	rom ( name FHWBLW01.PMV size 711462 crc 0fa79bcc md5 10a05131dd059b61f44bd8b0da017366 )
	rom ( name FHWDRK01.PMV size 277677 crc 94428815 md5 efeb48c9edd2b83f86960b295af926e3 )
	rom ( name FHWFEW01.PMV size 112433 crc d35ddeb6 md5 bfb0c4751433dad244cec39634dd2063 )
	rom ( name FHWHEL01.PMV size 737940 crc 10ab0ff9 md5 61f0fc3f4fea5677e0e8b5d42de987ee )
	rom ( name FINHAL01.PMV size 650929 crc 1c461778 md5 eb553818584b59da89e56c1e35687849 )
	rom ( name FINRML01.PMV size 203600 crc c48e3373 md5 ab2182ee5c57a6b47e63ccfb99393e65 )
	rom ( name FINTRO00.PMV size 7796682 crc 2abab40b md5 88775d5bc0eb67bc297534eb6e817b0f )
	rom ( name FINTRO01.PMV size 6765611 crc d2ae24e3 md5 20c7ced0811fa8d37cfafb47c7220892 )
	rom ( name FITNHL01.PMV size 467146 crc 5d4ad568 md5 e4e7ac11e2f9fe1c0127bb23d1026eed )
	rom ( name FKEP01AX.PMV size 1760379 crc feb7c057 md5 51b6c1bbdf290297258754997a079902 )
	rom ( name FLH1ST01.PMV size 1236279 crc b0b75e00 md5 b75f579254429907a5d9cc93533ec6b2 )
	rom ( name FLHKGD01.PMV size 607482 crc b8d317a9 md5 2590708829504b47af8824fea747d3db )
	rom ( name FMAY01XX.PMV size 448680 crc 79df184c md5 961c9883d874bbe21bc0ff5f67c2e261 )
	rom ( name FMAYRJ01.PMV size 1710716 crc fa2cd4f9 md5 5e9661721949b6af3b24518726c50a04 )
	rom ( name FMOA11X1.PMV size 1421733 crc bc7626fa md5 e49a15035948b32200e43adb5098cbe5 )
	rom ( name FMOR15AA.PMV size 454557 crc 3707d994 md5 d54efb6f5c61d607859fadd622afb44f )
	rom ( name FOMBGR01.PMV size 1041767 crc f72f8dc1 md5 d0126a67b82dacbcc27276c96bd89a07 )
	rom ( name FOMTDU01.PMV size 1127330 crc 6638b004 md5 c7d7815a61481411a500e823b180cbdc )
	rom ( name FORCLV01.PMV size 235973 crc c9f19ce2 md5 c2181bdb4b5d67c99da4d29e654beb97 )
	rom ( name FORCSH01.PMV size 586670 crc 8a163bbc md5 453ddc0d954d2e3c67c22284671c07e7 )
	rom ( name FPEE01XX.PMV size 783396 crc f546ba3d md5 465f7dbce987d341e7db0d5c35a32e1c )
	rom ( name FPEEP01X.PMV size 782580 crc c32b0578 md5 9ad815dbe39003cc0eb445b00173fbd0 )
	rom ( name FPNSHP01.PMV size 719056 crc 04f36c7b md5 6ec033deb4335b9b7604c065e5c4b2ee )
	rom ( name FPSHWK01.PMV size 1108396 crc fdd5c8d7 md5 0dd458e6b531d9355defe8c790fe41c6 )
	rom ( name FREB01X1.PMV size 234788 crc 2f86a0f1 md5 54be6a4a0aae9ec29c02ab39facf62e9 )
	rom ( name FREB02XX.PMV size 277840 crc 5f74c349 md5 9949955e9d8047411469982b22824ee1 )
	rom ( name FREB03XX.PMV size 282133 crc 4b88fff4 md5 de456cb68174d35e6f73f8f0437b9345 )
	rom ( name FREBG201.PMV size 151734 crc 2d999ad5 md5 2ddf0a96f182fc8af0327b05152791e2 )
	rom ( name FROSIR01.PMV size 320647 crc 00a3fa5f md5 fbaff73be99e20b62bd2d113b7fbf8c4 )
	rom ( name FSCHWK01.PMV size 976253 crc a21117a9 md5 bf09fcc20cfe7f0f8590f98da003d590 )
	rom ( name FSHBFL01.PMV size 1268978 crc c60d03f9 md5 4c4b33a0cf45d060586b29f37353b6ef )
	rom ( name FSNBDR01.PMV size 349578 crc 44cb7a6f md5 161ce1aba4a13d034ae8047a59146008 )
	rom ( name FSNBTH01.PMV size 607384 crc 85f9172f md5 fd2d4ddef9576f681f8cb121cbd2176e )
	rom ( name FSNKTN01.PMV size 628091 crc 3334293a md5 cf513370be5a01c1f3eac37717599cf1 )
	rom ( name FTHLWK01.PMV size 467175 crc d3026ed2 md5 36125b9b46f1351a03d1bc350b9dd598 )
	rom ( name FTMPDR01.PMV size 148872 crc 655eb1c7 md5 1646b0a568cd11c477d4da5213bef6b6 )
	rom ( name FTRLCV01.PMV size 432298 crc ecafde06 md5 0c5b8b7c1fca32a246ccd6b13ed6f634 )
	rom ( name FTRO01XX.PMV size 693554 crc 8bb7b99d md5 4a2023bb23f09eee1bad25c231aaffba )
	rom ( name FTRO23X1.PMV size 1896411 crc 60f2241d md5 772b22eb6a161f2be6f660fe532f656d )
	rom ( name FTRTMP01.PMV size 1646188 crc 5dea129b md5 a17e723b840b87bbd44dcb694af766bc )
	rom ( name FUPLAD01.PMV size 443405 crc d25f70b6 md5 61b6fb5c85068ce7ebfd263dac9d03ed )
	rom ( name FWAI07XX.PMV size 613794 crc 217384a7 md5 e36a7d53ea2962eaa4abb71e9dee34c4 )
	rom ( name FWAIFL01.PMV size 82089 crc a9bf8733 md5 c7450012b957b6a7f33bc49096e69e3e )
	rom ( name FWAIFP01.PMV size 111391 crc 5c3c4164 md5 c78fcebf3f161d515c907a6965cdb143 )
	rom ( name FWALIL01.PMV size 629815 crc 49b28949 md5 349c2aa5c5ff0383a0e8e21e8d8b062e )
	rom ( name FWHAMO01.PMV size 361888 crc 88a07075 md5 58d73602d610341900b4dcea8d3dea18 )
	rom ( name FWILCT01.PMV size 3006257 crc f611a105 md5 f6efe43273bbadaff195d80128d4723b )
	rom ( name FWIT02XX.PMV size 511752 crc 16773250 md5 9741831413a26bc37560e7a2482f1cd8 )
	rom ( name FWIT05AA.PMV size 1782946 crc 8879f67f md5 ac3cb50962f8028397a408e19c1b3bef )
	rom ( name FWIT10AA.PMV size 365124 crc 15fda263 md5 645c2d54e4b776e838d6ad4d6076a46a )
	rom ( name FWIT32XX.PMV size 1604361 crc 0e57b04b md5 e65799507996a3d8b96ea6d51df9d18e )
	rom ( name FWIZ01X1.PMV size 1026281 crc f17613f4 md5 e0c941fe2a1f44fe139d21f1a7d9c439 )
	rom ( name FWIZ0ZXX.PMV size 635127 crc 0f3cf8c0 md5 df77208f394dc288a2ecc38bc77c716d )
	rom ( name FWIZ24X1.PMV size 778483 crc cb784762 md5 dd252539cb98621e16f2b7a13f32c78b )
	rom ( name FWIZAF01.PMV size 603060 crc 7931ac20 md5 eef329b9d960d8e93c528acf6ab55439 )
	rom ( name FWSOMW01.PMV size 1304611 crc 2cb868e8 md5 99b3bebc3b25017d79b184e82c4fda36 )
	rom ( name RTZCD.PRJ size 45396765 crc 5a6cb254 md5 2539162f36048973612c16ca110b1f5c )
	rom ( name Track1.ogg size 230147 crc ab9eee85 md5 d567af1dd426766b3a050a4302247a01 )
	rom ( name Track10.ogg size 386402 crc 41878ff3 md5 9bb50559d5b93e9e7ecbec2ab7120aed )
	rom ( name Track11.ogg size 576671 crc 36169240 md5 1748f6b086cc3f43610e95b571b7abee )
	rom ( name Track12.ogg size 718756 crc bb334c9a md5 f5a895e4f4f2dd0a710b3178c59a84b6 )
	rom ( name Track13.ogg size 536952 crc 1a135af4 md5 6322854d8dab8ab2980a55f964528229 )
	rom ( name Track14.ogg size 409085 crc 6bec11aa md5 7bc4cbcf182a4edfe963b232822a463e )
	rom ( name Track15.ogg size 1142199 crc 53d45ae5 md5 e06c8b5e037a10ecf7156f6afc2987df )
	rom ( name Track16.ogg size 872694 crc 2ba25548 md5 cd02f2d13aac8e96ab9347c79d94da7b )
	rom ( name Track17.ogg size 1065168 crc 91ae6d7a md5 be21bd7f225bef3a1deb746095a8de7d )
	rom ( name Track18.ogg size 320140 crc ba31dcf6 md5 caccceaced94a92b51110f52c7c8cc02 )
	rom ( name Track19.ogg size 976740 crc cad313be md5 641eb8d8b9210dcc3d58382f85a1e76a )
	rom ( name Track2.ogg size 253029 crc 49dc3c9d md5 776d0357c38101a738400a8ec89bb2b7 )
	rom ( name Track20.ogg size 581948 crc 34cef545 md5 36dd76c0c9d06f3cbffd5b1853befcd1 )
	rom ( name Track21.ogg size 738663 crc 701b68f3 md5 244e46cf820d945f3faa00b32985c07f )
	rom ( name Track22.ogg size 1923495 crc 17784ee7 md5 17033cfd43dfcac2d12436c4c325bbbd )
	rom ( name Track23.ogg size 1575857 crc 53c2b21f md5 aea9a59d24eaf789745f137f3ffffb9d )
	rom ( name Track24.ogg size 1437237 crc c7d512cb md5 31d34677bde098b7d207b82b3f8c3a9f )
	rom ( name Track25.ogg size 3416309 crc fcf42a08 md5 6314dc51bcdb915db942aa3e7639553e )
	rom ( name Track3.ogg size 1076239 crc 11b3bb2d md5 3207c0b8b00e85a76e5502c2fd2effa9 )
