<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Virtua Tennis 3 (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Virtua Tennis 3 (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Virtua Tennis 3 (USA) (En,Ja,Fr,De,Es,It).iso" size="4805885952" crc="0a02c417" md5="bf418a1cf49d874ef83a5c413873d21e" sha1="543dc8399bde9782cf1b52d44d7e95fba26e4e5e"/>
	</game>
	<game name="Battlefield - Bad Company (USA) (En,Fr)">
		<category>Games</category>
		<description>Battlefield - Bad Company (USA) (En,Fr)</description>
		<rom name="Battlefield - Bad Company (USA) (En,Fr).iso" size="5537792000" crc="73fb6946" md5="9cf72490d64b8d88ec7102618c6afedf" sha1="4d789bae49004d9a69136dacb16bf589ba9cb172"/>
	</game>
	<game name="Battlefield - Bad Company 2 (USA) (En,Fr)">
		<category>Games</category>
		<description>Battlefield - Bad Company 2 (USA) (En,Fr)</description>
		<rom name="Battlefield - Bad Company 2 (USA) (En,Fr).iso" size="7089356800" crc="bb4703a6" md5="15b4264076695106d1258677fda76e21" sha1="aa5760fc09f09413de3a4453f3f1d874ee5ffb62"/>
	</game>
	<game name="Need for Speed - Carbon (USA)">
		<category>Games</category>
		<description>Need for Speed - Carbon (USA)</description>
		<rom name="Need for Speed - Carbon (USA).iso" size="12431458304" crc="aa32be14" md5="4e89130abde09565664882af96e0b21b" sha1="9db7510f0bbe24a07de36f988e18952dbfdeb49a"/>
	</game>
	<game name="Batman - Arkham Asylum (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Batman - Arkham Asylum (USA) (En,Fr,De,Es,It)</description>
		<rom name="Batman - Arkham Asylum (USA) (En,Fr,De,Es,It).iso" size="10005839872" crc="64794511" md5="9e3dd3c5270ee5f86922a155d363086a" sha1="29066fef938424f94de2a7b2db1040ce073f52bc"/>
	</game>
	<game name="Mortal Kombat vs. DC Universe (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat vs. DC Universe (USA) (En,Fr,De,Es,It)</description>
		<rom name="Mortal Kombat vs. DC Universe (USA) (En,Fr,De,Es,It).iso" size="6507790336" crc="ea54814d" md5="44cefc1ecafe673f13214e735e3dec3e" sha1="d6da21b2ce3d6ddeedd5e5e3c2de11475738d996"/>
	</game>
	<game name="Tomb Raider - Underworld (USA) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Tomb Raider - Underworld (USA) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Tomb Raider - Underworld (USA) (En,Fr,De,Es,It,Nl).iso" size="6714949632" crc="6daf6a06" md5="4bd2d5256351d8c9e935ba85b7b55bee" sha1="ba4e15dc5869bda7155497c6a57d6dd0467814fb"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr)">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr)</description>
		<rom name="007 - Quantum of Solace (USA) (En,Fr).iso" size="11750998016" crc="3d6a8222" md5="657f6f912fa7ce081e497b45ae8540f9" sha1="aee3b725744d7cd3e7218b6cbabb99f8f038b8e0"/>
	</game>
	<game name="Army of Two - The 40th Day (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army of Two - The 40th Day (USA) (En,Fr,De,Es,It)</description>
		<rom name="Army of Two - The 40th Day (USA) (En,Fr,De,Es,It).iso" size="4985520128" crc="03fbd7d9" md5="402ba6004fb7671a9c9a4c0b4ff82a2b" sha1="7365f3c9f9b34c5fed49831a22bfdec49755dfc6"/>
	</game>
	<game name="Assassin's Creed II (USA) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Assassin's Creed II (USA) (En,Fr,Es,It)</description>
		<rom name="Assassin's Creed II (USA) (En,Fr,Es,It).iso" size="17353474048" crc="5a66dd73" md5="66ae878b271ef58b3e1739f5e6d7a96b" sha1="a87ea59d68a1105b7a92a8a5b031fbd2e4fa9425"/>
	</game>
	<game name="BioShock 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>BioShock 2 (USA) (En,Fr,Es)</description>
		<rom name="BioShock 2 (USA) (En,Fr,Es).iso" size="10036969472" crc="99d1f612" md5="1603f4cd3f7556fe2b603b7a01d404fd" sha1="77d916aad7b183ad794ed02ab0c3109ca6826dff"/>
	</game>
	<game name="Brutal Legend (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Brutal Legend (USA) (En,Fr,De,Es,It)</description>
		<rom name="Brutal Legend (USA) (En,Fr,De,Es,It).iso" size="8151171072" crc="1a097d53" md5="f5977adc99e8ace1ba19f2f4e56040d7" sha1="84603758b2b53a32be2cffc06f92403ed2f7816e"/>
	</game>
	<game name="Damnation (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Damnation (USA) (En,Fr,De,Es,It)</description>
		<rom name="Damnation (USA) (En,Fr,De,Es,It).iso" size="6409093120" crc="0a1335ce" md5="275e5ee7ac76967a8ec36471d280c053" sha1="a512f30b5283359dbe283f1b3f6ba51aba391e63"/>
	</game>
	<game name="Dante's Inferno (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Dante's Inferno (USA) (En,Fr,Es)</description>
		<rom name="Dante's Inferno (USA) (En,Fr,Es).iso" size="8749514752" crc="04c603f4" md5="a441cbd14520bf1e78eb9689b4b9aefc" sha1="7de23d9f0e1f15ad117310b6d1723002d96c0dc3"/>
	</game>
	<game name="Dark Void (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dark Void (USA) (En,Fr,De,Es,It)</description>
		<rom name="Dark Void (USA) (En,Fr,De,Es,It).iso" size="5367136256" crc="d4b94ad3" md5="6bdbf4cf9585743e9409464423affd5c" sha1="f07ea9ed24e22b4b9e03e4dd3f011138b71261cd"/>
	</game>
	<game name="Darksiders (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Darksiders (USA) (En,Fr,Es)</description>
		<rom name="Darksiders (USA) (En,Fr,Es).iso" size="20209598464" crc="4df11bfc" md5="21c50f2691fdb711960e8c569c5d0abf" sha1="31a1c5a399d98d34efb6b04ace0e80f0828b3ca4"/>
	</game>
	<game name="Dead Space (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Dead Space (USA) (En,Fr,Es)</description>
		<rom name="Dead Space (USA) (En,Fr,Es).iso" size="10563026944" crc="80c634cc" md5="990cfa06be1dc11fda8fc3ded2f88314" sha1="65f540482092fc0fd90aeacd8bf82e8a8bf2e27d"/>
	</game>
	<game name="Def Jam - Icon (USA) (En,Fr)">
		<category>Games</category>
		<description>Def Jam - Icon (USA) (En,Fr)</description>
		<rom name="Def Jam - Icon (USA) (En,Fr).iso" size="7999586304" crc="21d13cb2" md5="39fab6cfc673c1943aa948bdcafc8a1d" sha1="90ccb1fad131eaf5296176571e9932b6511e856d"/>
	</game>
	<game name="DiRT 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>DiRT 2 (USA) (En,Fr,Es)</description>
		<rom name="DiRT 2 (USA) (En,Fr,Es).iso" size="7315849216" crc="bf38ed47" md5="1aa909ad36190b11e56752ea0ed79950" sha1="cd073205624db7c532b3a9478e6fa1072000fd18"/>
	</game>
	<game name="Dragon Age - Origins (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dragon Age - Origins (USA) (En,Fr,De,Es,It)</description>
		<rom name="Dragon Age - Origins (USA) (En,Fr,De,Es,It).iso" size="12448169984" crc="38038782" md5="3e7194d5f9dde892905ad4af4007dc6b" sha1="8511affcb73348a7f674a14cfff94e9b120c492b"/>
	</game>
	<game name="Dynasty Warriors 6 (USA)">
		<category>Games</category>
		<description>Dynasty Warriors 6 (USA)</description>
		<rom name="Dynasty Warriors 6 (USA).iso" size="20957888512" crc="a1678690" md5="599b28c9dee01c546bbd3067adfe396d" sha1="9c098898b969aa8aab2ed8bac141306194497908"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion (USA)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion (USA)</description>
		<rom name="Elder Scrolls IV, The - Oblivion (USA).iso" size="5258674176" crc="ff08a0ef" md5="df401839fb00b6023190e5c4a27df4c3" sha1="5f326c0aed087413cb54c560ac6b3fd8fc1b8a09"/>
	</game>
	<game name="Far Cry 2 (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Far Cry 2 (USA) (En,Fr,De,Es,It)</description>
		<rom name="Far Cry 2 (USA) (En,Fr,De,Es,It).iso" size="4359323648" crc="b984a5d0" md5="24414fbdd3bd951665b0c0edc48926f0" sha1="ebca95f227be2bb1018ca1d9597d584123a17676"/>
	</game>
	<game name="Ghostbusters - The Video Game (USA) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Ghostbusters - The Video Game (USA) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Ghostbusters - The Video Game (USA) (En,Fr,De,Es,It,Nl).iso" size="13592035328" crc="222113dc" md5="ee9bca07d05f3532bfdf6ee5deb938cd" sha1="409112ed0d0fa62913e8f7b1cf17e4555eff7a20"/>
	</game>
	<game name="Godfather, The - The Don's Edition (USA)">
		<category>Games</category>
		<description>Godfather, The - The Don's Edition (USA)</description>
		<rom name="Godfather, The - The Don's Edition (USA).iso" size="9586868224" crc="3db53b73" md5="74ba4b1f6e9863d718a5afd58520441c" sha1="aa0d83909dcaa5184d117283ba4fe2d41108e77a"/>
	</game>
	<game name="Haze (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Haze (USA) (En,Fr,Es)</description>
		<rom name="Haze (USA) (En,Fr,Es).iso" size="8498184192" crc="2078b1c0" md5="1ce1fe041e49de1a136ee96e32397cd3" sha1="5babda27f0e6bd637803c74982732d526caf1986"/>
	</game>
	<game name="MotorStorm (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>MotorStorm (USA) (En,Fr,Es)</description>
		<rom name="MotorStorm (USA) (En,Fr,Es).iso" size="15548022784" crc="74df2e72" md5="9f0129bc48102f03e1ebeaaec26a4947" sha1="754b03329b0a8b01249387c8b361e37a6c41278b"/>
	</game>
	<game name="MotorStorm - Pacific Rift (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>MotorStorm - Pacific Rift (USA) (En,Fr,Es)</description>
		<rom name="MotorStorm - Pacific Rift (USA) (En,Fr,Es).iso" size="13158055936" crc="0e5b43c0" md5="a21cf41d4031f9686ed839931e079d35" sha1="46244cac6b16f7a89b6044af83beed749396ee51"/>
	</game>
	<game name="James Cameron's Avatar - The Game (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>James Cameron's Avatar - The Game (USA) (En,Fr,Es)</description>
		<rom name="James Cameron's Avatar - The Game (USA) (En,Fr,Es).iso" size="3434348544" crc="a1ec7bde" md5="21b02cb63d7efeba121671b877b6d5ee" sha1="3f1744379559c53cd059844f7c33d51b699dbfac"/>
	</game>
	<game name="LEGO Batman - The Videogame (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>LEGO Batman - The Videogame (USA) (En,Fr,Es)</description>
		<rom name="LEGO Batman - The Videogame (USA) (En,Fr,Es).iso" size="7485652992" crc="061883ad" md5="97167d180180aa3b2f92df28dabf596b" sha1="c4a7087e2fc8ad7706f7d6de1c6cebcf81d02811"/>
	</game>
	<game name="Saints Row 2 (USA) (En,Fr)">
		<category>Games</category>
		<description>Saints Row 2 (USA) (En,Fr)</description>
		<rom name="Saints Row 2 (USA) (En,Fr).iso" size="7802781696" crc="85462cbf" md5="9d9ab71bb63dfcc5ad7f8f8936b2c466" sha1="ccea5feada6013d0cce41c070947a697e991b49c"/>
	</game>
	<game name="Terminator Salvation (USA) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Terminator Salvation (USA) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Terminator Salvation (USA) (En,Fr,De,Es,It,Nl,Pt).iso" size="6939017216" crc="592fb8ed" md5="3ab5e4646414d20079148d53df4b0d47" sha1="ca042551272ad9f9e4db4cb25036b695e01001c6"/>
	</game>
	<game name="Wanted - Weapons of Fate (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wanted - Weapons of Fate (USA) (En,Fr,De,Es,It)</description>
		<rom name="Wanted - Weapons of Fate (USA) (En,Fr,De,Es,It).iso" size="7249264640" crc="c9b66add" md5="e6fdf484c566056ba1529f93dcb85219" sha1="c37c413277cf715ffb2fd1c7d7f5227ac1ec2740"/>
	</game>
	<game name="Marvel - Ultimate Alliance (USA)">
		<category>Games</category>
		<description>Marvel - Ultimate Alliance (USA)</description>
		<rom name="Marvel - Ultimate Alliance (USA).iso" size="7356874752" crc="bd8010b5" md5="e00d9fc9b5640c0b1af465f1ff2ea4aa" sha1="5d86bbf40c04a54b56bf3b57ee3e0168e20167ef"/>
	</game>
	<game name="Lair (USA)">
		<category>Games</category>
		<description>Lair (USA)</description>
		<rom name="Lair (USA).iso" size="24703401984" crc="c521b824" md5="fd9719b74b7f454d567c91c75fc226fd" sha1="b515fc0b198491cc185a1e1b21009cd8b917ef8d"/>
	</game>
	<game name="White Knight Chronicles - International Edition (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>White Knight Chronicles - International Edition (USA) (En,Fr,Es)</description>
		<rom name="White Knight Chronicles - International Edition (USA) (En,Fr,Es).iso" size="11403395072" crc="653883bb" md5="9c8dd28a2e6e9c645b7dd3659be0c7e5" sha1="7f3817aa984c30961ddffb38a6f1f3831fd89ad3"/>
	</game>
	<game name="Untold Legends - Dark Kingdom (USA)">
		<category>Games</category>
		<description>Untold Legends - Dark Kingdom (USA)</description>
		<rom name="Untold Legends - Dark Kingdom (USA).iso" size="8880652288" crc="82c52fbd" md5="fdf7df903b52a7cf724365de9f7f35ea" sha1="4fb466141dad65fd643d83eaa87dd4f67eea1736"/>
	</game>
	<game name="Red Faction - Guerrilla (USA) (En,Fr)">
		<category>Games</category>
		<description>Red Faction - Guerrilla (USA) (En,Fr)</description>
		<rom name="Red Faction - Guerrilla (USA) (En,Fr).iso" size="6555238400" crc="38896740" md5="1e11c89bad97dcf6d9a070bf2d2b2e45" sha1="7315ec7cc0ab26fac77f6357b201b7cd222c334d"/>
	</game>
	<game name="Uncharted 2 - Among Thieves (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Uncharted 2 - Among Thieves (USA) (En,Fr,Es)</description>
		<rom name="Uncharted 2 - Among Thieves (USA) (En,Fr,Es).iso" size="21907701760" crc="5436d086" md5="4063e17e1543ca82c32636011d4b9262" sha1="b92ec19a3ebfb000da24e61b480e5edc0727178a"/>
	</game>
	<game name="MX vs. ATV Untamed (USA)">
		<category>Games</category>
		<description>MX vs. ATV Untamed (USA)</description>
		<rom name="MX vs. ATV Untamed (USA).iso" size="3278700544" crc="3936fe53" md5="ca476e81fe0c3107447bfcaf04a12b58" sha1="bbf6816c49c0d948c9e9940502a17646aa260ef6"/>
	</game>
	<game name="Tom Clancy's H.A.W.X (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's H.A.W.X (USA) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's H.A.W.X (USA) (En,Fr,De,Es,It).iso" size="7408254976" crc="5947ca83" md5="fc528c8cc24089bcfe1b3819f42d4f3d" sha1="708c54f72fdbb09c4c77438497e1c8ef24c7d604"/>
	</game>
	<game name="WET (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>WET (USA) (En,Fr,Es)</description>
		<rom name="WET (USA) (En,Fr,Es).iso" size="5831196672" crc="84031d1a" md5="8aae5abe7dad314491f125d42c66861a" sha1="43e26766fae51d9fdd1535fbfa8253bb65834785"/>
	</game>
	<game name="Aliens vs. Predator (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Aliens vs. Predator (USA) (En,Fr,De,Es,It)</description>
		<rom name="Aliens vs. Predator (USA) (En,Fr,De,Es,It).iso" size="6882721792" crc="9645e9d6" md5="8f9e0cbcd82591441dc1716cbe994cb1" sha1="0a6f1ec60e2276a31df56bcc06b42345bb6f49bf"/>
	</game>
	<game name="Devil May Cry 4 (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Devil May Cry 4 (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Devil May Cry 4 (USA) (En,Ja,Fr,De,Es,It).iso" size="8446803968" crc="b8b37739" md5="0d0f60f71c7cfecca709bde8510afaa0" sha1="fd3933034bba1557632dba276168721f6d44c928"/>
	</game>
	<game name="Enemy Territory - Quake Wars (USA) (En,Fr)">
		<category>Games</category>
		<description>Enemy Territory - Quake Wars (USA) (En,Fr)</description>
		<rom name="Enemy Territory - Quake Wars (USA) (En,Fr).iso" size="8883339264" crc="50e111ec" md5="6f034ca68a3c42176487338a56883ea3" sha1="b8e609b78d3295e210a839907a4d46e65ae122dc"/>
	</game>
	<game name="Yakuza 3 (USA)">
		<category>Games</category>
		<description>Yakuza 3 (USA)</description>
		<rom name="Yakuza 3 (USA).iso" size="21697003520" crc="0380c298" md5="ee56721045371806fbab2d8f388c246d" sha1="1740f413d7c1519084de030ed9fafeea4681ed26"/>
	</game>
	<game name="Wolfenstein (USA) (En,Fr)">
		<category>Games</category>
		<description>Wolfenstein (USA) (En,Fr)</description>
		<rom name="Wolfenstein (USA) (En,Fr).iso" size="9293201408" crc="fdb086be" md5="c6e1b59b4a8aa8677f62142b581cb341" sha1="792ae2fb1b198e8975888de15480e6420dc26d45"/>
	</game>
	<game name="Turok (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Turok (USA) (En,Fr,De,Es,It)</description>
		<rom name="Turok (USA) (En,Fr,De,Es,It).iso" size="6408241152" crc="91f51a83" md5="2ea2f1861958c082a02157b2a98b14c0" sha1="c3afd17168c11cf7d738a54b10d26d7ce6c006a3"/>
	</game>
	<game name="Tekken 6 (USA) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Tekken 6 (USA) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Tekken 6 (USA) (En,Ja,Fr,De,Es,It,Ko).iso" size="12372606976" crc="2611e4a1" md5="eaf5965be1b71b9f24a38a375e408d7e" sha1="ad1ab94e269427517e8e5a47e62e413efa3d8500"/>
	</game>
	<game name="Street Fighter IV (USA) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Street Fighter IV (USA) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Street Fighter IV (USA) (En,Ja,Fr,De,Es,It,Ko).iso" size="11387011072" crc="3fb42283" md5="2e8aa3895be39f9dde75c1a4ffa99f4f" sha1="e785eb5fb81490a9b11866f69a2a145b48d1b348"/>
	</game>
	<game name="Marvel - Ultimate Alliance 2 (USA)">
		<category>Games</category>
		<description>Marvel - Ultimate Alliance 2 (USA)</description>
		<rom name="Marvel - Ultimate Alliance 2 (USA).iso" size="7122386944" crc="c30e3c88" md5="a3aed9e8079b6536a166d8427394b3c8" sha1="7c28836517801ca9ec0ad9868d9e7721d34bf32b"/>
	</game>
	<game name="G-Force (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>G-Force (USA) (En,Fr,Es)</description>
		<rom name="G-Force (USA) (En,Fr,Es).iso" size="4142792704" crc="b4244065" md5="fb43b79f5c191947827dba627f12e760" sha1="9e4e7a3c88fb1342754915241acfe3c1fd5b7c87"/>
	</game>
	<game name="FaceBreaker (USA) (En,Fr)">
		<category>Games</category>
		<description>FaceBreaker (USA) (En,Fr)</description>
		<rom name="FaceBreaker (USA) (En,Fr).iso" size="3091267584" crc="8363624c" md5="9047b74f4cde106e455374d5b8d72fde" sha1="116269a08a25daed70203825ffebb4017fa25ce3"/>
	</game>
	<game name="Final Fantasy XIII (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Final Fantasy XIII (USA) (En,Fr,De,Es,It)</description>
		<rom name="Final Fantasy XIII (USA) (En,Fr,De,Es,It).iso" size="47976480768" crc="bf883f4e" md5="e15938be490a8884134094f53806a2b8" sha1="fdf49ef93a742e6d5451ec061add119f4debd170"/>
	</game>
	<game name="God of War III (USA)">
		<category>Games</category>
		<description>God of War III (USA)</description>
		<rom name="God of War III (USA).iso" size="38206636032" crc="fd2c01ed" md5="096888e4daedae9b26f6d738a04fbfe1" sha1="10bdc322dd3af5fbb8046e2196e239a971089a18"/>
	</game>
	<game name="Gran Turismo 5 - Prologue (USA) (En,Fr)">
		<category>Games</category>
		<description>Gran Turismo 5 - Prologue (USA) (En,Fr)</description>
		<rom name="Gran Turismo 5 - Prologue (USA) (En,Fr).iso" size="7884242944" crc="afbcbf48" md5="c07e473f42301d2fc8997ccd9e494b4d" sha1="3ace0529278346a953950896564c3f21504d2a53"/>
	</game>
	<game name="Heavy Rain (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Heavy Rain (USA) (En,Fr,Es,Pt)</description>
		<rom name="Heavy Rain (USA) (En,Fr,Es,Pt).iso" size="21799567360" crc="69ad58b6" md5="3bb7b180fb9e1dff8878d8fa92d66b60" sha1="ab2b0801983cdc45ae24d8f7ad5a4920fc2fbd1e"/>
	</game>
	<game name="Just Cause 2 (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Just Cause 2 (USA) (En,Fr,De,Es,It)</description>
		<rom name="Just Cause 2 (USA) (En,Fr,De,Es,It).iso" size="8121548800" crc="6afeb341" md5="261a067e8620659d844da0ad3df0d734" sha1="816e75e794c5e85720b824b13c229e2d72b2ff2c"/>
	</game>
	<game name="LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es)</description>
		<rom name="LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es).iso" size="5493882880" crc="cee03ab5" md5="8dea10e5158b6d0e809bc8cd9dac600c" sha1="033b28073f9a9ea5cfeda718abb2e06cdc7fa800"/>
	</game>
	<game name="Rogue Warrior (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Rogue Warrior (USA) (En,Fr,Es)</description>
		<rom name="Rogue Warrior (USA) (En,Fr,Es).iso" size="3945005056" crc="35b4287e" md5="3559244952dcbd39981e0b6072f7739c" sha1="16e417e68a5157a902b84ecf651a2b0f1e521859"/>
	</game>
	<game name="Soldier of Fortune - Payback (USA)">
		<category>Games</category>
		<description>Soldier of Fortune - Payback (USA)</description>
		<rom name="Soldier of Fortune - Payback (USA).iso" size="3045588992" crc="4fbcf09a" md5="4c84ca2e1c15e23e69204d8d0afcd414" sha1="033998bfe21258f26b595ac0e1069642682efd75"/>
	</game>
	<game name="MLB 10 - The Show (USA)">
		<category>Games</category>
		<description>MLB 10 - The Show (USA)</description>
		<rom name="MLB 10 - The Show (USA).iso" size="23316594688" crc="6a33babc" md5="cdfd8360eafa67d29a55c53dc73f7175" sha1="845ab4ed82a1de0df6c54050e34c2af22f236126"/>
