<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Forza Motorsport 3 (Europe, Australia) (En,Ja,Fr,De,Es,It) (Disc 1) (Play Disc) (v1.05).iso" size="7838695424" crc="1470a5c5" md5="30fc05c435dd24ee083144e785768d0d" sha1="d1b033eed4187b029b0df136192a31ca52b2e7f8"/>
	</game>
	<game name="Bayonetta (World) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bayonetta (World) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Bayonetta (World) (En,Ja,Fr,De,Es,It).iso" size="7838695424" crc="275b3a98" md5="6a3c743ab81c64c0c9c2e10dc302a0cb" sha1="406753ecd6caee91d1ebea883fc2245d8c3f9f62"/>
	</game>
	<game name="Mass Effect 2 (Germany) (Disc 1)">
		<category>Games</category>
		<description>Mass Effect 2 (Germany) (Disc 1)</description>
		<rom name="Mass Effect 2 (Germany) (Disc 1).iso" size="7838695424" crc="62a2729a" md5="7e684327b890fc55709785e5101f0823" sha1="28690d76baab226b7378e73ec6bd84df3cda071d"/>
	</game>
	<game name="Battlefield - Bad Company 2 (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (v1.07)">
		<category>Games</category>
		<description>Battlefield - Bad Company 2 (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (v1.07)</description>
		<rom name="Battlefield - Bad Company 2 (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (v1.07).iso" size="7838695424" crc="3817fa76" md5="dbdd4b73d066e0ea68e306c0a6d0088c" sha1="821c08839f2e2c7653d3a13f69c6d0f5a84e9b77"/>
	</game>
	<game name="Halo 3 (Germany) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)">
		<category>Games</category>
		<description>Halo 3 (Germany) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)</description>
		<rom name="Halo 3 (Germany) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko).iso" size="7835492352" crc="a4ff7257" md5="7447fab8f4ded19189b27aea3ab37021" sha1="d4f4e593ed7f02482c1226249ba288ca6526fbe8"/>
	</game>
	<game name="LEGO Indiana Jones 2 - The Adventure Continues (World) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Indiana Jones 2 - The Adventure Continues (World) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Indiana Jones 2 - The Adventure Continues (World) (En,Fr,De,Es,It,Da).iso" size="7838695424" crc="4a870a0d" md5="34bc1a1916b52de3779b806b27d783b1" sha1="bffb9fbb6b7617e3b09a8eb3786077d3705ec154"/>
	</game>
	<game name="Call of Duty - Modern Warfare 2 (World)">
		<category>Games</category>
		<description>Call of Duty - Modern Warfare 2 (World)</description>
		<rom name="Call of Duty - Modern Warfare 2 (World).iso" size="7838695424" crc="784a5129" md5="7558ad976782d052b8c0c876bfe6c1f5" sha1="df8d4ea7548bd678c241f5e10366f7ac828868aa"/>
	</game>
	<game name="Perfect Dark Zero (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Perfect Dark Zero (USA) (En,Fr,Es)</description>
		<rom name="Perfect Dark Zero (USA) (En,Fr,Es).iso" size="7834892288" crc="d03c896f" md5="292f246d95a2df83f135982e84bf2d3b" sha1="d0023901a3e7467c4a3fda7e6991ae8ac7bec740"/>
	</game>
	<game name="Saints Row (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Saints Row (World) (En,Fr,De,Es,It)</description>
		<rom name="Saints Row (World) (En,Fr,De,Es,It).iso" size="7834892288" crc="cd12faf6" md5="f02759e02b1c3cd1485f3a69ab6eadae" sha1="bddc7896a8c3ad78ee3a2d814e2e906c9b367663"/>
	</game>
	<game name="Project Gotham Racing 3 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Project Gotham Racing 3 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Project Gotham Racing 3 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="7834892288" crc="bcfe6712" md5="b2236b66d7bf7b6507885ad0ac9c500f" sha1="bc188b819203fd17d5e6390fb05af91e7a1c81a3"/>
	</game>
	<game name="Project Gotham Racing 4 (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)">
		<category>Games</category>
		<description>Project Gotham Racing 4 (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)</description>
		<rom name="Project Gotham Racing 4 (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu).iso" size="7835492352" crc="8ded8ed7" md5="9d3bb32e8ea6301f54019cc51ffa8608" sha1="45dac3fe332a80f9164a33821c84b0e816bac600"/>
	</game>
	<game name="Tom Clancy's Rainbow Six - Vegas (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six - Vegas (World) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Rainbow Six - Vegas (World) (En,Fr,De,Es,It).iso" size="7834892288" crc="88e73c61" md5="4b706097280d8fce42db47339ac41416" sha1="0b83cb90e92b17e006f78d061d391308fef40854"/>
	</game>
	<game name="Full Auto (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Full Auto (World) (En,Fr,De,Es,It)</description>
		<rom name="Full Auto (World) (En,Fr,De,Es,It).iso" size="7834892288" crc="645d50d1" md5="6592145d9138dd8d044d0a3f5c0c42e2" sha1="8be5f078444ffc825876e992698c6471aabbdc5a"/>
	</game>
	<game name="Call of Duty - World at War (World)">
		<category>Games</category>
		<description>Call of Duty - World at War (World)</description>
		<rom name="Call of Duty - World at War (World).iso" size="7835492352" crc="6f49101e" md5="20eb789014e214fc96620ab9656c7ac9" sha1="5c956ced783891bdc256c860741431fc21dca417"/>
	</game>
	<game name="Lost Odyssey (World) (En,Ja,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Lost Odyssey (World) (En,Ja,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Lost Odyssey (World) (En,Ja,Fr,De,Es,It) (Disc 1).iso" size="7835492352" crc="9dfeab61" md5="3611c8e25bf9c3ed8c13f285503c88da" sha1="febcd48202d170ea00ac5cdacec403e6514eff64"/>
	</game>
	<game name="Lost Odyssey (World) (En,Ja,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Lost Odyssey (World) (En,Ja,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Lost Odyssey (World) (En,Ja,Fr,De,Es,It) (Disc 2).iso" size="7835492352" crc="157d92bf" md5="e925d49856f402d3d19447fb1506d7e1" sha1="f5ddf96c17bcbaafd0f909bcdc10e31ef80da369"/>
	</game>
	<game name="Lost Odyssey (World) (En,Ja,Fr,De,Es,It) (Disc 3)">
		<category>Games</category>
		<description>Lost Odyssey (World) (En,Ja,Fr,De,Es,It) (Disc 3)</description>
		<rom name="Lost Odyssey (World) (En,Ja,Fr,De,Es,It) (Disc 3).iso" size="7835492352" crc="97c71033" md5="53dfe08299ac7d97359bfd18321ed6cd" sha1="b5e49c2dda3b85aca616f6db13dfbe38cb548b96"/>
	</game>
	<game name="Lost Odyssey (World) (En,Ja,Fr,De,Es,It) (Disc 4)">
		<category>Games</category>
		<description>Lost Odyssey (World) (En,Ja,Fr,De,Es,It) (Disc 4)</description>
		<rom name="Lost Odyssey (World) (En,Ja,Fr,De,Es,It) (Disc 4).iso" size="7835492352" crc="11d77b06" md5="233e95a18b669f95b025ef3a8505657d" sha1="3bf65e846d76d7b5bb79e5d67e4da4b22c11e9e3"/>
	</game>
	<game name="Gun (World) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Gun (World) (En,Fr,Es,It)</description>
		<rom name="Gun (World) (En,Fr,Es,It).iso" size="7834892288" crc="24b732dc" md5="2fafeedad31cfe89ba58848b821082df" sha1="e0ad20c7cb2db1532c6e4d5b0573311e654dca2d"/>
	</game>
	<game name="Burnout Paradise (USA)">
		<category>Games</category>
		<description>Burnout Paradise (USA)</description>
		<rom name="Burnout Paradise (USA).iso" size="7835492352" crc="0049ea08" md5="b4ded150c42dbf8c274e3e428f4ef693" sha1="6e23abe09988b7cdc2704f4e3a0c1c1ac0b0e897"/>
	</game>
	<game name="Burnout Revenge (USA)">
		<category>Games</category>
		<description>Burnout Revenge (USA)</description>
		<rom name="Burnout Revenge (USA).iso" size="7834892288" crc="e36fbf70" md5="438a9deac55f9d2f51d752cc3976d9b3" sha1="316a0d365384f971c515cd716e29bb296926679e"/>
	</game>
	<game name="Blue Dragon (World) (En,Fr) (Disc 3)">
		<category>Games</category>
		<description>Blue Dragon (World) (En,Fr) (Disc 3)</description>
		<rom name="Blue Dragon (World) (En,Fr) (Disc 3).iso" size="7835492352" crc="5fdae36f" md5="3b81e06dc2e8a5eb6e322747f7cb9774" sha1="f65e54c19aa8a8230ff161c25c6e652e7c6fa2e7"/>
	</game>
	<game name="Blue Dragon (World) (En,Fr) (Disc 2)">
		<category>Games</category>
		<description>Blue Dragon (World) (En,Fr) (Disc 2)</description>
		<rom name="Blue Dragon (World) (En,Fr) (Disc 2).iso" size="7835492352" crc="3aa35e20" md5="3da3074036e153ffc1552fa0bd45a8a5" sha1="dad86ad2cf39d3c7d062653af2c8a953870da409"/>
	</game>
	<game name="Blue Dragon (World) (En,Fr) (Disc 1)">
		<category>Games</category>
		<description>Blue Dragon (World) (En,Fr) (Disc 1)</description>
		<rom name="Blue Dragon (World) (En,Fr) (Disc 1).iso" size="7835492352" crc="c400b324" md5="07fb9d7670c58235521380c59c3ed3a8" sha1="11f7590e0c13aa26eb0bcacb022b29ba923d7fee"/>
	</game>
	<game name="BioShock (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BioShock (World) (En,Fr,De,Es,It)</description>
		<rom name="BioShock (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="90d29d82" md5="2d88f08104de3646d17ddd0010d503bd" sha1="f97bd76d22e31524d083400ec225d75e7c44e088"/>
	</game>
	<game name="Need for Speed - ProStreet (USA) (En,Es)">
		<category>Games</category>
		<description>Need for Speed - ProStreet (USA) (En,Es)</description>
		<rom name="Need for Speed - ProStreet (USA) (En,Es).iso" size="7835492352" crc="0b6379c3" md5="a899e72e91e0beecdefe7cf36199e88e" sha1="94b78a9dd319b3ddf5c896142a06b718f6c1cf07"/>
	</game>
	<game name="Tenchu Z (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tenchu Z (World) (En,Fr,De,Es,It)</description>
		<rom name="Tenchu Z (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="b26af6db" md5="fec7aa024c8b01ca3c51c74dca8605c0" sha1="621cc9958945d1572fd74ad47141549ead985d8b"/>
	</game>
	<game name="Crackdown (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu)">
		<category>Games</category>
		<description>Crackdown (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu)</description>
		<rom name="Crackdown (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu).iso" size="7835492352" crc="178541d8" md5="6f0cb1a4e35d961f7a78ad29809d37ef" sha1="c1ca55df470a30a42cda8eedcb11f817c4feb7d7"/>
	</game>
	<game name="Banjo-Kazooie - Nuts &amp; Bolts (USA) (En,Ja,Fr,De,Es,It,Nl,Sv,No,Zh,Ko,Pl,Ru,Cs)">
		<category>Games</category>
		<description>Banjo-Kazooie - Nuts &amp; Bolts (USA) (En,Ja,Fr,De,Es,It,Nl,Sv,No,Zh,Ko,Pl,Ru,Cs)</description>
		<rom name="Banjo-Kazooie - Nuts &amp; Bolts (USA) (En,Ja,Fr,De,Es,It,Nl,Sv,No,Zh,Ko,Pl,Ru,Cs).iso" size="7835492352" crc="32fe9ef7" md5="8e517d03d5e20245f65492a6d9f689f6" sha1="6f57bad93a67dd6d658e216fbcd44971e861547c"/>
	</game>
	<game name="Beautiful Katamari (USA) (En,Ja)">
		<category>Games</category>
		<description>Beautiful Katamari (USA) (En,Ja)</description>
		<rom name="Beautiful Katamari (USA) (En,Ja).iso" size="7835492352" crc="e31897a0" md5="69fe41eb8993fc4dcf04c1c892facf8d" sha1="ce048ac21b6bce4237af2ee60da8567b3875f4db"/>
	</game>
	<game name="Bully - Scholarship Edition (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bully - Scholarship Edition (USA) (En,Fr,De,Es,It)</description>
		<rom name="Bully - Scholarship Edition (USA) (En,Fr,De,Es,It).iso" size="7835492352" crc="6cc04327" md5="16616a7b3f97467116979e2b5f88200e" sha1="0d8276ab948d2a2c08a471226e135d6159619461"/>
	</game>
	<game name="Fracture (World) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Fracture (World) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Fracture (World) (En,Ja,Fr,De,Es,It,Ko).iso" size="7835492352" crc="e9a15586" md5="c49ef4445d6814d109b0c36bee116847" sha1="e83476112d1035e94ff48fb17635a6221bc465ef"/>
	</game>
	<game name="Lara Croft Tomb Raider - Anniversary (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lara Croft Tomb Raider - Anniversary (World) (En,Fr,De,Es,It)</description>
		<rom name="Lara Croft Tomb Raider - Anniversary (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="96131372" md5="e64795ad37a0e135b8480f72cdee6108" sha1="8d6ac89e85842b24d30a1d06a704df896aaa0ce5"/>
	</game>
	<game name="John Woo Presents Stranglehold (World) (En,Fr,De,Es,It) (v1.03)">
		<category>Games</category>
		<description>John Woo Presents Stranglehold (World) (En,Fr,De,Es,It) (v1.03)</description>
		<rom name="John Woo Presents Stranglehold (World) (En,Fr,De,Es,It) (v1.03).iso" size="7835492352" crc="1e27cc29" md5="dc54ebc474b9ef2daf246525a2ae8f64" sha1="55dd5730cb03798715842e31b8b57a373942b82f"/>
	</game>
	<game name="Orange Box, The (World) (En,Fr)">
		<category>Games</category>
		<description>Orange Box, The (World) (En,Fr)</description>
		<rom name="Orange Box, The (World) (En,Fr).iso" size="7835492352" crc="2684a53b" md5="8d2e9e87c193933b0c6abea6ae582ebd" sha1="d50f48940a0e468fae661677f49185a1a10cc970"/>
	</game>
	<game name="Infinite Undiscovery (USA) (Disc 1)">
		<category>Games</category>
		<description>Infinite Undiscovery (USA) (Disc 1)</description>
		<rom name="Infinite Undiscovery (USA) (Disc 1).iso" size="7835492352" crc="9cc1cc6b" md5="2b159450b1c379c9a6a4540fea1435f7" sha1="d807c8d66cf998bc30eb315e55f04ab1c49b9d40"/>
	</game>
	<game name="Infinite Undiscovery (USA) (Disc 2)">
		<category>Games</category>
		<description>Infinite Undiscovery (USA) (Disc 2)</description>
		<rom name="Infinite Undiscovery (USA) (Disc 2).iso" size="7835492352" crc="7e585b65" md5="a2ce5422a6c9818926bb69e15b993640" sha1="e5c5b8c8d2d6301c587593920aabbc7d715d10b4"/>
	</game>
	<game name="Sid Meier's Civilization Revolution (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sid Meier's Civilization Revolution (World) (En,Fr,De,Es,It)</description>
		<rom name="Sid Meier's Civilization Revolution (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="1e0e11a0" md5="c26a89f6d7713c2ab4d5549ec24c1cfe" sha1="cba8a5738c36d2816b85bea2f6fc1d079572265a"/>
	</game>
	<game name="Eternal Sonata (USA) (En,Ja)">
		<category>Games</category>
		<description>Eternal Sonata (USA) (En,Ja)</description>
		<rom name="Eternal Sonata (USA) (En,Ja).iso" size="7835492352" crc="59e012cd" md5="c860b328c1c3f5e999a52141814e8105" sha1="158c105a6e05228144f14fa77049e2af254af9d6"/>
	</game>
	<game name="Fallout 3 (USA, Europe)">
		<category>Games</category>
		<description>Fallout 3 (USA, Europe)</description>
		<rom name="Fallout 3 (USA, Europe).iso" size="7835492352" crc="9e679170" md5="77ee354eb47b04ae44c50f95b9566d2a" sha1="0927a5350bbb25e88493406af914d94836d2aa8a"/>
	</game>
	<game name="Kameo - Elements of Power (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Kameo - Elements of Power (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Kameo - Elements of Power (USA) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="7834892288" crc="2ae73ba8" md5="d5172ff69c75e48e1eeeae51eb4c92a7" sha1="79dd7f61137e856c04e8a27a2c673f2f4cfb68d7"/>
	</game>
	<game name="NHL 2K9 (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>NHL 2K9 (World) (En,Fr,De,Es,It)</description>
		<rom name="NHL 2K9 (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="43b8064b" md5="205054bef8282f39f4abc2415ac2e2da" sha1="7f1b097871ae2bcc1576928b1b06e25d7f5073d5"/>
	</game>
	<game name="Star Ocean - The Last Hope (USA) (Disc 1)">
		<category>Games</category>
		<description>Star Ocean - The Last Hope (USA) (Disc 1)</description>
		<rom name="Star Ocean - The Last Hope (USA) (Disc 1).iso" size="7835492352" crc="446fe678" md5="206555d8018994dce31867d560cc21f8" sha1="8c97121fe874321d191ec3f770d1c0588191ad8f"/>
	</game>
	<game name="Star Ocean - The Last Hope (USA) (Disc 2)">
		<category>Games</category>
		<description>Star Ocean - The Last Hope (USA) (Disc 2)</description>
		<rom name="Star Ocean - The Last Hope (USA) (Disc 2).iso" size="7835492352" crc="ab47f6f4" md5="cd5ceabf3a397dea7a6a4240e3ba76bb" sha1="e2b8e59e81ec55d57c909266be34467112596487"/>
	</game>
	<game name="Star Ocean - The Last Hope (USA) (Disc 3)">
		<category>Games</category>
		<description>Star Ocean - The Last Hope (USA) (Disc 3)</description>
		<rom name="Star Ocean - The Last Hope (USA) (Disc 3).iso" size="7835492352" crc="1f9fdee3" md5="5787bd4c07b8e0960a4a7430da54e9c9" sha1="7ad72a7d79f8bc61f89ed0b3b76bc624cabce4e5"/>
	</game>
	<game name="FlatOut - Ultimate Carnage (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>FlatOut - Ultimate Carnage (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="FlatOut - Ultimate Carnage (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="20840d8b" md5="8db3e9c476224d0e2674b95773be67be" sha1="b32a2fd4ace74907435f5f716fcab481e5f8a569"/>
	</game>
	<game name="Test Drive Unlimited (USA, Japan) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Test Drive Unlimited (USA, Japan) (En,Fr,De,Es,It)</description>
		<rom name="Test Drive Unlimited (USA, Japan) (En,Fr,De,Es,It).iso" size="7834892288" crc="b4667d2d" md5="653c46eccbff3852f23d681f0611fed0" sha1="6fca2b16ca0da5e3fbbc2bd6e573d5de49ae7490"/>
	</game>
	<game name="Dead Space (USA, Asia) (En,Fr,Es)">
		<category>Games</category>
		<description>Dead Space (USA, Asia) (En,Fr,Es)</description>
		<rom name="Dead Space (USA, Asia) (En,Fr,Es).iso" size="7835492352" crc="e6631e38" md5="11e7ad45b278e93862fd4dcaa9f36bd1" sha1="98f7a70b91d3a2a2b0eb9d9acd1a86b825a67f11"/>
	</game>
	<game name="Ridge Racer 6 (USA, Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ridge Racer 6 (USA, Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Ridge Racer 6 (USA, Europe) (En,Ja,Fr,De,Es,It).iso" size="7834892288" crc="eb9a2f17" md5="1023de6d500170477d76b0c4ea703365" sha1="3a034c8aa844014ad20fcbf5d3e61c594d4816b1"/>
	</game>
	<game name="Viva Pinata (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Cs,Hu)">
		<category>Games</category>
		<description>Viva Pinata (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Cs,Hu)</description>
		<rom name="Viva Pinata (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Cs,Hu).iso" size="7834892288" crc="f3ddf9d3" md5="3902321dfe15d7d2510a96114dba625a" sha1="ab8d5ff7ad7b220d6dc2f3cf186cbb556ce2b041"/>
	</game>
	<game name="Dance Dance Revolution Universe (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Dance Dance Revolution Universe (USA) (En,Fr,Es)</description>
		<rom name="Dance Dance Revolution Universe (USA) (En,Fr,Es).iso" size="7835492352" crc="0e46164e" md5="d11390bdc186dfa7601ffdedc8509c1f" sha1="854b595cd8faecf65efe20a5b5c93607a9f17446"/>
	</game>
	<game name="Espgaluda II Black Label (Japan)">
		<category>Games</category>
		<description>Espgaluda II Black Label (Japan)</description>
		<rom name="Espgaluda II Black Label (Japan).iso" size="7838695424" crc="edb094cf" md5="3623b163056e0d4e3faa6b6d79026079" sha1="b496607a260d4c5c400dc771b4b1d2bc5e783b3b"/>
	</game>
	<game name="John Woo Presents Stranglehold (World) (En,Fr,De,Es,It) (v1.02)">
		<category>Games</category>
		<description>John Woo Presents Stranglehold (World) (En,Fr,De,Es,It) (v1.02)</description>
		<rom name="John Woo Presents Stranglehold (World) (En,Fr,De,Es,It) (v1.02).iso" size="7835492352" crc="6f070074" md5="24919486eab5afe9f69fa2f8deb92c19" sha1="36879efc643f6b7856ba28304c8f7cf97c32694c"/>
	</game>
	<game name="007 - Quantum of Solace (World) (En,Fr)">
		<category>Games</category>
		<description>007 - Quantum of Solace (World) (En,Fr)</description>
		<rom name="007 - Quantum of Solace (World) (En,Fr).iso" size="7835492352" crc="084fda86" md5="43a585a5bbfc4ba0c6bf5a0fbdcf33ef" sha1="a70480a3966520cfa13847b86cb19ea36dd2b4ce"/>
	</game>
	<game name="BlackSite - Area 51 (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BlackSite - Area 51 (World) (En,Fr,De,Es,It)</description>
		<rom name="BlackSite - Area 51 (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="bf03d0e2" md5="70cf9d7c50105df6deec0d6304aa58b2" sha1="d73e1e1e23bdbc42de11b69a11d1ba646970cade"/>
	</game>
	<game name="Midnight Club - Los Angeles (Japan, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Midnight Club - Los Angeles (Japan, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Midnight Club - Los Angeles (Japan, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="c53b59c2" md5="1995b83014a9c31ef54fb76eb6517613" sha1="2b4402c8ae0e2ddbdf3d0371e88b924f234e0ed1"/>
