<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Outer World (Japan).bin" size="723240000" crc="c2388c16" md5="b5e8fe43fb8ff816d8a4821e7a0e6906" sha1="fcc43988869a9450d562e87184083acbb0b85a5b"/>
	</game>
	<game name="Tetsujin (Japan)">
		<category>Games</category>
		<description>Tetsujin (Japan)</description>
		<rom name="Tetsujin (Japan).cue" size="82" crc="531091f4" md5="dcee30e2cd35c9a687119220a53b1ac7" sha1="93cf7712c28805c93a426e6e3658d0e1a8801aa0"/>
		<rom name="Tetsujin (Japan).bin" size="434579040" crc="728de498" md5="e5c8517611b1813cd6302f29787c98e6" sha1="cb12c30da752612604145038764e27f08cfc77cc"/>
	</game>
	<game name="Perfect World (Japan)">
		<category>Games</category>
		<description>Perfect World (Japan)</description>
		<rom name="Perfect World (Japan).cue" size="110" crc="e69e03f9" md5="b668a1ac631f00e3c0983669822f2488" sha1="e7e1b700c3822f944e110a922b9acb696573e207"/>
		<rom name="Perfect World (Japan).bin" size="745772160" crc="00343026" md5="1edc2e1fb1533ef083eb14e81cbb3da0" sha1="aa02daa79450c44c9108d5f32742de7777a7f838"/>
	</game>
	<game name="Uchuu Seibutsu Flopon-kun (Japan)">
		<category>Games</category>
		<description>Uchuu Seibutsu Flopon-kun (Japan)</description>
		<rom name="Uchuu Seibutsu Flopon-kun (Japan).cue" size="122" crc="d2878f96" md5="d2609ab5bf234ee26387e77cde581441" sha1="14d0a87fce6d34cbba5eb1f4ff3a416603906153"/>
		<rom name="Uchuu Seibutsu Flopon-kun (Japan).bin" size="198198336" crc="ca7b4951" md5="2d55626793793fa826f75c74231359a3" sha1="a23e6177a9c91fa4ed9d63c060c356909a4c955b"/>
	</game>
	<game name="Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan)">
		<category>Games</category>
		<description>Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan)</description>
		<rom name="Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan).cue" size="139" crc="cad7cc15" md5="e44526c764a82577d5acea0eee805ab2" sha1="dd073096e7033f00ff570b5d952f5a556185c67a"/>
		<rom name="Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan).bin" size="753345600" crc="cef4b1d7" md5="9b3d127c077d412f59a6d7aa9f286b6b" sha1="064b96feb81556ed7e16cccbee4074b4707e792f"/>
	</game>
	<game name="Yuujou Densetsu - The Doraemons (Japan)">
		<category>Games</category>
		<description>Yuujou Densetsu - The Doraemons (Japan)</description>
		<rom name="Yuujou Densetsu - The Doraemons (Japan).cue" size="128" crc="76b4cb62" md5="47723d28e8fdbee1af041d404d2bb470" sha1="c2b46e8e6df60c781e8615b71aa202cef8787eb4"/>
		<rom name="Yuujou Densetsu - The Doraemons (Japan).bin" size="520582272" crc="58a4762d" md5="4ed9f1a3b9ac7a5b79c53f0e43acec45" sha1="a964a1e0068c76e99cced2934c5909572e742b1d"/>
	</game>
	<game name="Idol Janshi Suchie-Pai Special (Japan)">
		<category>Games</category>
		<description>Idol Janshi Suchie-Pai Special (Japan)</description>
		<rom name="Idol Janshi Suchie-Pai Special (Japan).cue" size="104" crc="2319de4b" md5="32e1c4d54ff8a51989b1bd366180428c" sha1="b3187413ca6a04ce936244a48ef617112484723d"/>
		<rom name="Idol Janshi Suchie-Pai Special (Japan).bin" size="313803840" crc="6f02d607" md5="d9dc271c6a24e938e03cb1f350e9b521" sha1="6276007bec8a7b0a6d7c64d6d773bef5e8da73a1"/>
	</game>
	<game name="Idol Mahjong Final Romance 2 - Hyper Edition (Japan)">
		<category>Games</category>
		<description>Idol Mahjong Final Romance 2 - Hyper Edition (Japan)</description>
		<rom name="Idol Mahjong Final Romance 2 - Hyper Edition (Japan).cue" size="141" crc="272baf0b" md5="0bf55d9a27e27fb698a1509ecf8e10e5" sha1="51ac8c24020cf0e61c8601a15a10b18841a46639"/>
		<rom name="Idol Mahjong Final Romance 2 - Hyper Edition (Japan).bin" size="193381440" crc="a643ca04" md5="d8b1d1fe1433c587d62011dbbb2e3929" sha1="99ce029b310bb5b4d1a875b4a7c28c3e04e47539"/>
	</game>
	<game name="Oyaji Hunter Mahjong (Japan)">
		<category>Games</category>
		<description>Oyaji Hunter Mahjong (Japan)</description>
		<rom name="Oyaji Hunter Mahjong (Japan).cue" size="94" crc="fbe2c096" md5="22129c2d49be1db73a051a6219ece7f0" sha1="09189e876fb4eefcd67b8c488d65b09845eb4492"/>
		<rom name="Oyaji Hunter Mahjong (Japan).bin" size="644965440" crc="62b03c9b" md5="10ea73459bde298008e5174d265d60fb" sha1="3d727843e8b5b42db979e800f13441027220db25"/>
	</game>
	<game name="Super Real Mahjong PIV + Aishou Shindan (Japan)">
		<category>Games</category>
		<description>Super Real Mahjong PIV + Aishou Shindan (Japan)</description>
		<rom name="Super Real Mahjong PIV + Aishou Shindan (Japan).cue" size="159" crc="0bc4ec71" md5="bcf0cbb0ad71ff543b20f1f631030e3e" sha1="cf2ad20650ebc9454397276fc936f9eb8b0cf494"/>
		<rom name="Super Real Mahjong PIV + Aishou Shindan (Japan).bin" size="181339200" crc="f0c77b5f" md5="dc3ed3bdfb9fca6a842eb4565711e028" sha1="0809f7ecf57a49e304e6ed4fa015e22ce0ce9fe6"/>
	</game>
	<game name="Syndicate (Japan)">
		<category>Games</category>
		<description>Syndicate (Japan)</description>
		<rom name="Syndicate (Japan).cue" size="106" crc="638a1ca6" md5="b6da546cde8de34139493fa8b3921e90" sha1="ea4b8493a0c47738a8952306f229acb941b96b8a"/>
		<rom name="Syndicate (Japan).bin" size="157254720" crc="09516a8d" md5="53ef2221e3f14dd089f17c78e971eed5" sha1="1dc1cf4df9cee198ec7f1ce619eb4ad3633cf65b"/>
	</game>
	<game name="Scramble Cobra (Japan)">
		<category>Games</category>
		<description>Scramble Cobra (Japan)</description>
		<rom name="Scramble Cobra (Japan).cue" size="88" crc="81087c2e" md5="8dd71f743b0cf87c01692a0bac185c7e" sha1="6e3919fc891710409ac5b3e0d456c158e57b58a9"/>
		<rom name="Scramble Cobra (Japan).bin" size="765039744" crc="26615da9" md5="a498f244a2d04462b6953b40646ecfe5" sha1="8ffd05738aed68611e0cb71ad87a7a428bf2cbc0"/>
	</game>
	<game name="Captain Quazar (Japan)">
		<category>Games</category>
		<description>Captain Quazar (Japan)</description>
		<rom name="Captain Quazar (Japan).cue" size="88" crc="0cb16df1" md5="20117abddb657f1d3fcc38ac1ebbda49" sha1="0211b81c5687983ae05b9fc0a97bb4dda463107a"/>
		<rom name="Captain Quazar (Japan).bin" size="776517504" crc="916a537c" md5="f1aaf0f57bc18a2bc22fcb85e5f2966c" sha1="c3951da37d053ab0a2047c2ac4cce0547b6acf45"/>
	</game>
	<game name="Tozasareta Yakata (Japan)">
		<category>Games</category>
		<description>Tozasareta Yakata (Japan)</description>
		<rom name="Tozasareta Yakata (Japan).cue" size="91" crc="7d14ab07" md5="e66e69c7075d49d046227344a31cd8fd" sha1="7c8a4d74cdfc708ac75a236088f13fc74293b8fe"/>
		<rom name="Tozasareta Yakata (Japan).bin" size="775877760" crc="d40fc684" md5="616fb3b2f62fa149deb746312fafd920" sha1="f3e7ef47f596325b5080689ebf8aa01cf2844284"/>
	</game>
	<game name="Puppet Tale (Japan)">
		<category>Educational</category>
		<description>Puppet Tale (Japan)</description>
		<rom name="Puppet Tale (Japan).cue" size="85" crc="b1b6a5e6" md5="f219977be1d79bf564bd315fd94c468a" sha1="89c46cf9a89f921416572c932fe5286c129c8439"/>
		<rom name="Puppet Tale (Japan).bin" size="617618736" crc="45c0b1b5" md5="66c9ab5f7773a3cc0762a0d58a12915e" sha1="edddae90b5a953b3ffbec70686771ed0e4ebe9e0"/>
	</game>
	<game name="BFS - Blue Forest Story (Japan)">
		<category>Games</category>
		<description>BFS - Blue Forest Story (Japan)</description>
		<rom name="BFS - Blue Forest Story (Japan).cue" size="120" crc="625a6ca8" md5="8483343e6da3d09f579cc2292f31f669" sha1="fc62847cbb09cd3fbc3635df0559d49ebe9ac0ab"/>
		<rom name="BFS - Blue Forest Story (Japan).bin" size="386057280" crc="d4a491a4" md5="6eae65a8b0c64e2a9672dd5ab8f6981f" sha1="13824c911bcb6985e6b1726f9b94439b5674adee"/>
	</game>
	<game name="Kingdom - The Far Reaches (Europe)">
		<category>Games</category>
		<description>Kingdom - The Far Reaches (Europe)</description>
		<rom name="Kingdom - The Far Reaches (Europe).cue" size="123" crc="b6ed2942" md5="9901235a8d16f4d3c9f1a540dfb755b7" sha1="b1e2959466e39a720f2ca8b409304d09c7d580a3"/>
		<rom name="Kingdom - The Far Reaches (Europe).bin" size="775877760" crc="760b7d3c" md5="5ace589136862b21e5f42963fabd3cf8" sha1="97b74dfcc25b4e315d9327cfc518ceec5f522a49"/>
	</game>
	<game name="Burning Soldier (Europe)">
		<category>Games</category>
		<description>Burning Soldier (Europe)</description>
		<rom name="Burning Soldier (Europe).cue" size="113" crc="9f5068b3" md5="8d709d9fa98a8f21c5a624cdd7a0602b" sha1="2cf49e5fde3ff7c691e9c5774b966a5f855ecee2"/>
		<rom name="Burning Soldier (Europe).bin" size="602817600" crc="faacfc3c" md5="b3e1b411ac8677d3c86cc2afc0c8448f" sha1="530374783e7c90f8052737ab0f81cb8565ea51d9"/>
	</game>
	<game name="Shock Wave - Operation JumpGate (Europe)">
		<category>Add-Ons</category>
		<description>Shock Wave - Operation JumpGate (Europe)</description>
		<rom name="Shock Wave - Operation JumpGate (Europe).cue" size="129" crc="991121e3" md5="0be273ee5ffc9ef2e4c201c8189c114e" sha1="4b3a01a5e4e7fd6a34b1a73e737b8b811d5564fb"/>
		<rom name="Shock Wave - Operation JumpGate (Europe).bin" size="361972800" crc="a7b46aa7" md5="2541c45f1209e7eae7c53012fdc2370d" sha1="20e8382d7a083b66a9e4cb9176af6a27247303b8"/>
	</game>
	<game name="Gridders (USA)">
		<category>Games</category>
		<description>Gridders (USA)</description>
		<rom name="Gridders (USA).cue" size="103" crc="c8b30ef0" md5="77b14ef2ab44d59429041be1d46f1814" sha1="35064088666ca53db9fc1e61a1636a535d0c6958"/>
		<rom name="Gridders (USA).bin" size="579085920" crc="8d8bc24c" md5="bc6d8993c016605b92873674d5e4843e" sha1="a5a715398e0cd6fa858456512c953cf7538ee431"/>
	</game>
	<game name="Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (Japan)">
		<category>Multimedia</category>
		<description>Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (Japan)</description>
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (Japan).cue" size="129" crc="2a90bcfd" md5="f84db5eeb4bb75de5da84c7713ce9c1d" sha1="6e0c5c2eb21bef418a4d31890b66340394f54d6c"/>
		<rom name="Panasonic REAL 3DO Interactive Multiplayer - Sampler CD (Japan).bin" size="530916960" crc="98c5ba17" md5="e1fbcd1439f1f5e7b31db74139035879" sha1="a98676a61d7c9ed8bfce6cc4b949bdb3f9a1684d"/>
	</game>
</datafile>
