<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Xbox 360 World 106 (Europe) (Side A).iso" size="3822747648" crc="18e793a0" md5="cd62040822a2ca3188c4f816647e9302" sha1="4a7bff81c40403ce53a8b957f5eddf2a2112d571"/>
	</game>
	<game name="Xbox 360 World 107 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 107 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 107 (Europe) (Side A).iso" size="4117889024" crc="44d013d8" md5="19335e1c24e2de39b03cecd93e7f88ba" sha1="5eb356548650e24c2180eed1a102c2a858ae84f5"/>
	</game>
	<game name="Devil May Cry 4 (Asia) (En,Ja) (Special DVD)">
		<category>Video</category>
		<description>Devil May Cry 4 (Asia) (En,Ja) (Special DVD)</description>
		<rom name="Devil May Cry 4 (Asia) (En,Ja) (Special DVD).iso" size="1204682752" crc="64a75c5e" md5="83aa4bd177509ca0394053fa279d53a6" sha1="81f760171b4f7718f17fea9a272048edded7a2df"/>
	</game>
	<game name="Xenosaga Premium Disc (Japan) (En,Ja)">
		<category>Bonus Discs</category>
		<description>Xenosaga Premium Disc (Japan) (En,Ja)</description>
		<rom name="Xenosaga Premium Disc (Japan) (En,Ja).iso" size="2747072512" crc="97c214ec" md5="9182919ec3ae99fe5f36613ceaf3c1d5" sha1="e6062116e2c25b63c38b8c29b3fcbef1fc782be8"/>
	</game>
	<game name="Other Side of the Final Fantasy (Japan)">
		<category>Bonus Discs</category>
		<description>Other Side of the Final Fantasy (Japan)</description>
		<rom name="Other Side of the Final Fantasy (Japan).iso" size="3036094464" crc="a977771f" md5="f8f638ad4290309b45ce9f7f29e1d58d" sha1="065bec23d92d7746ffd5d3463175438e5d5792d9"/>
	</game>
	<game name="Eve Memories (Japan)">
		<category>Bonus Discs</category>
		<description>Eve Memories (Japan)</description>
		<rom name="Eve Memories (Japan).iso" size="2550179840" crc="092f3e2a" md5="e267ba904bb682cfdd4c50ad037d07d2" sha1="6696984aa1f1049eb2c6c293c3faede2a28fcfb6"/>
	</game>
	<game name="Kishin Houkou Demonbane Original Video Animation (Japan)">
		<category>Bonus Discs</category>
		<description>Kishin Houkou Demonbane Original Video Animation (Japan)</description>
		<rom name="Kishin Houkou Demonbane Original Video Animation (Japan).iso" size="1822386176" crc="3d281af4" md5="17b67e95df2787af1124af49f2dae31e" sha1="7a3904a4bbded9e3b2d65a8a5d600a4535c9c38b"/>
	</game>
	<game name="Final Fantasy XII Archives &amp; Final Fantasy 20th Anniversary DVD (Japan)">
		<category>Bonus Discs</category>
		<description>Final Fantasy XII Archives &amp; Final Fantasy 20th Anniversary DVD (Japan)</description>
		<rom name="Final Fantasy XII Archives &amp; Final Fantasy 20th Anniversary DVD (Japan).iso" size="7433818112" crc="f6e0b669" md5="83234a96eb2bca61013f60a50df2770c" sha1="1f321f4fb49b4b7ef7660e767d2e0c2bfbd07de7"/>
	</game>
	<game name="Meitantei Conan - Daiei Teikoku no Isan (Japan) (Special File Disc)">
		<category>Bonus Discs</category>
		<description>Meitantei Conan - Daiei Teikoku no Isan (Japan) (Special File Disc)</description>
		<rom name="Meitantei Conan - Daiei Teikoku no Isan (Japan) (Special File Disc).iso" size="248264704" crc="8359f72a" md5="0ac7b6537223cc65ba6d8100c9c7d170" sha1="4357403d42eab1622c79556cbbc83e9d9eb3d5e5"/>
	</game>
	<game name="Hayarigami the Movie - Kyoufu DVD (Japan)">
		<category>Bonus Discs</category>
		<description>Hayarigami the Movie - Kyoufu DVD (Japan)</description>
		<rom name="Hayarigami the Movie - Kyoufu DVD (Japan).iso" size="3294855168" crc="63f59acb" md5="0ea06ec34a69a504896195d1093cc644" sha1="c43b7a833c1de87990287e72e7d2010e746777de"/>
	</game>
	<game name="Kamaitachi no Yoru 2 - Kangoku-jima no Warabe-uta - Special PV (Japan)">
		<category>Demos</category>
		<description>Kamaitachi no Yoru 2 - Kangoku-jima no Warabe-uta - Special PV (Japan)</description>
		<rom name="Kamaitachi no Yoru 2 - Kangoku-jima no Warabe-uta - Special PV (Japan).iso" size="617652224" crc="1a0907ba" md5="bb6d288b58bf9f2da16fc8067b8599a1" sha1="1da85c541679fa7ac394a35ee8e9cf441339906f"/>
	</game>
	<game name="Tantei Jinguji Saburo - Premium DVD (Japan)">
		<category>Demos</category>
		<description>Tantei Jinguji Saburo - Premium DVD (Japan)</description>
		<rom name="Tantei Jinguji Saburo - Premium DVD (Japan).iso" size="2987786240" crc="0527d378" md5="7b0c750fb298a6291ef3e76b660cb12f" sha1="a4116dc487c86768ad0e36aa6a59b706ad1fe40a"/>
	</game>
	<game name="Musou Orochi 2 Special Tentou Promotion Movie (Japan)">
		<category>Video</category>
		<description>Musou Orochi 2 Special Tentou Promotion Movie (Japan)</description>
		<rom name="Musou Orochi 2 Special Tentou Promotion Movie (Japan).iso" size="127412224" crc="2d825d7e" md5="e9b3ad4dcb04600df8097d0fdec2d136" sha1="2486d04e1740a524cea045556d24547de53df226"/>
	</game>
	<game name="WWE DVD Tokubetsu Hensyuu-Ban (Japan)">
		<category>Bonus Discs</category>
		<description>WWE DVD Tokubetsu Hensyuu-Ban (Japan)</description>
		<rom name="WWE DVD Tokubetsu Hensyuu-Ban (Japan).iso" size="2187847680" crc="f8517ad1" md5="76b92f943f13112697385da3a3585803" sha1="bc1bbbc8c1f04888c438d917f0b9d62904d2dcdd"/>
	</game>
	<game name="Majima no Maji-Rock (Japan)">
		<category>Bonus Discs</category>
		<description>Majima no Maji-Rock (Japan)</description>
		<rom name="Majima no Maji-Rock (Japan).iso" size="314722304" crc="b40b2f93" md5="1e8c31c6af5b8f51364c8280da5d0052" sha1="d4bb8e6152006569548b95f2d4cccf0c80facc2a"/>
	</game>
	<game name="Enter the Matrix (Japan) (En,Ja)">
		<category>Bonus Discs</category>
		<description>Enter the Matrix (Japan) (En,Ja)</description>
		<rom name="Enter the Matrix (Japan) (En,Ja).iso" size="1127254016" crc="7cb7655c" md5="a52cc5d940ceebffafecbb888477b35a" sha1="65f5ca317ae5c44a98ac7f0183a4d0a0cbd12c1b"/>
	</game>
	<game name="Biohazard 5 (China) (Disc A) (The Story)">
		<category>Video</category>
		<description>Biohazard 5 (China) (Disc A) (The Story)</description>
		<rom name="Biohazard 5 (China) (Disc A) (The Story).iso" size="4489019392" crc="e4ab68bd" md5="da6a720491e039a9a1d733d239ea002e" sha1="c1e5c89161b4ab4090999a7ed54ed9de4bb80334"/>
	</game>
	<game name="Lord of the Rings - Futatsu no Tou (Japan) (Game Shoukaiyou DVD Video)">
		<category>Games</category>
		<description>Lord of the Rings - Futatsu no Tou (Japan) (Game Shoukaiyou DVD Video)</description>
		<rom name="Lord of the Rings - Futatsu no Tou (Japan) (Game Shoukaiyou DVD Video).iso" size="769884160" crc="95e28ff7" md5="2cbc76b9b70cc589ba9d388c76b229a4" sha1="3699129919bee5c8bb6d4fa55e7755a1e42891a0"/>
	</game>
	<game name="StarCraft II - Wings of Liberty (USA) (Behind the Scenes)">
		<category>Bonus Discs</category>
		<description>StarCraft II - Wings of Liberty (USA) (Behind the Scenes)</description>
		<rom name="StarCraft II - Wings of Liberty (USA) (Behind the Scenes).iso" size="6943866880" crc="bc693d7e" md5="6134aa999e86fdeff4901bd4c6e82a72" sha1="93ab14bd9965641b10f901325751cca20cc46501"/>
	</game>
	<game name="Winning Post 7 2013 - Dead or Alive 5 + Special Tentou Promotion Movie (Japan)">
		<category>Video</category>
		<description>Winning Post 7 2013 - Dead or Alive 5 + Special Tentou Promotion Movie (Japan)</description>
		<rom name="Winning Post 7 2013 - Dead or Alive 5 + Special Tentou Promotion Movie (Japan).iso" size="323178496" crc="54c7fd08" md5="54e0dba2f627b17932167980008b958a" sha1="1b98f2cb99ad52d1598e655530ed3fe9effcbdbf"/>
	</game>
	<game name="Shin Sangoku Musou 5 - Empires (Japan) (Tentou Promotion Movie)">
		<category>Video</category>
		<description>Shin Sangoku Musou 5 - Empires (Japan) (Tentou Promotion Movie)</description>
		<rom name="Shin Sangoku Musou 5 - Empires (Japan) (Tentou Promotion Movie).iso" size="146601984" crc="580d1134" md5="a5ab3df225c1ce65c219c4b88ba7c07f" sha1="74edda4c0a4a86f14bf3f0a875f778369cda74bb"/>
	</game>
	<game name="Musou Orochi Z - Winning Post World - Tentou Promotion Movie (Japan)">
		<category>Video</category>
		<description>Musou Orochi Z - Winning Post World - Tentou Promotion Movie (Japan)</description>
		<rom name="Musou Orochi Z - Winning Post World - Tentou Promotion Movie (Japan).iso" size="340058112" crc="81be5864" md5="99730231ce1ee7470de7697ffe9a327b" sha1="7596f6a9d31d5648275c925c17981c31be1172d2"/>
	</game>
	<game name="Ninja Gaiden Sigma 2 (Japan) (Shin Sangoku Musou Multi Raid Special - Tentou Promotion Movie)">
		<category>Video</category>
		<description>Ninja Gaiden Sigma 2 (Japan) (Shin Sangoku Musou Multi Raid Special - Tentou Promotion Movie)</description>
		<rom name="Ninja Gaiden Sigma 2 (Japan) (Shin Sangoku Musou Multi Raid Special - Tentou Promotion Movie).iso" size="522143744" crc="eaf9f769" md5="2e3a8c7c107aaf115078cadcc51731f0" sha1="1af50d56f559803564371913c5c7da387f098838"/>
	</game>
	<game name="SD Gundam - GGeneration Portable (Japan) (Premium Disc)">
		<category>Video</category>
		<description>SD Gundam - GGeneration Portable (Japan) (Premium Disc)</description>
		<rom name="SD Gundam - GGeneration Portable (Japan) (Premium Disc).iso" size="2209234944" crc="75f71dba" md5="e355784613193b19b52b709c8d2be102" sha1="43ac0a7d5bedad748849535e0b613afe0e8702d7"/>
	</game>
	<game name="Tales of Phantasia X Dramatic DVD (Japan)">
		<category>Video</category>
		<description>Tales of Phantasia X Dramatic DVD (Japan)</description>
		<rom name="Tales of Phantasia X Dramatic DVD (Japan).iso" size="3575687168" crc="dd7d465d" md5="69a69358aefd2ab51e460daa7b559d86" sha1="b8665539cbe1f66432c003dbc219b3fe72522915"/>
	</game>
	<game name="Lara Croft - Lethal and Loaded (Europe, Australia)">
		<category>Video</category>
		<description>Lara Croft - Lethal and Loaded (Europe, Australia)</description>
		<rom name="Lara Croft - Lethal and Loaded (Europe, Australia).iso" size="2432774144" crc="1ba49596" md5="50d82c686ee4086506540fe0239deed8" sha1="6df757a0e8818156032a909b05c0d2dd13e5af6e"/>
	</game>
	<game name="Kikou Heidan J-Phoenix PF Lips Shoutai Dai-3-wa - Chuu Suru Yousai! (Japan)">
		<category>Bonus Discs</category>
		<description>Kikou Heidan J-Phoenix PF Lips Shoutai Dai-3-wa - Chuu Suru Yousai! (Japan)</description>
		<rom name="Kikou Heidan J-Phoenix PF Lips Shoutai Dai-3-wa - Chuu Suru Yousai! (Japan).iso" size="1914400768" crc="adf2624f" md5="df18aac1e21c7bf804567ac2d5daabca" sha1="7fa472d5c79981e69717712914c362a9ebd70868"/>
	</game>
	<game name="Tokyo Game Show 2011 Capcom Special DVD (Japan)">
		<category>Video</category>
		<description>Tokyo Game Show 2011 Capcom Special DVD (Japan)</description>
		<rom name="Tokyo Game Show 2011 Capcom Special DVD (Japan).iso" size="4437303296" crc="32f7c285" md5="2c51560c7504494398b32dbaeeaa1339" sha1="2d7604212412bb7633c8853369e581e97bfb4208"/>
	</game>
	<game name="Winning Post 7 - Boukoku no Aegis 2035 - Warship Gunner - Tentou Promotion Movie (Japan)">
		<category>Video</category>
		<description>Winning Post 7 - Boukoku no Aegis 2035 - Warship Gunner - Tentou Promotion Movie (Japan)</description>
		<rom name="Winning Post 7 - Boukoku no Aegis 2035 - Warship Gunner - Tentou Promotion Movie (Japan).iso" size="145440768" crc="960913a0" md5="9e5e2877a618f81d1cc6a4026a70f7f8" sha1="2b429162a1d33989eed337b0733bd98dbf5a93ac"/>
	</game>
	<game name="Xbox 360 World 78 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 78 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 78 (Europe) (Side A).iso" size="4513923072" crc="398f5d7e" md5="a090496958f1a10b7ae25d7729acf07c" sha1="f7a273c40a86dd2a88df0d3d4ce38c3b1a32f711"/>
	</game>
	<game name="Tales of Innocence - Voice Adventure DVD (Japan)">
		<category>Video</category>
		<description>Tales of Innocence - Voice Adventure DVD (Japan)</description>
		<rom name="Tales of Innocence - Voice Adventure DVD (Japan).iso" size="2656239616" crc="6976118e" md5="648b5e4c5b2b761cc9345d95b9846f01" sha1="4bcd2fe5ed09f585cead8ae11f3c7e00f212cea7"/>
	</game>
	<game name="Tokyo Game Show 2012 Capcom Special DVD (Japan)">
		<category>Video</category>
		<description>Tokyo Game Show 2012 Capcom Special DVD (Japan)</description>
		<rom name="Tokyo Game Show 2012 Capcom Special DVD (Japan).iso" size="4451493888" crc="f84a6cac" md5="c21e6a25ac9f90bbeba9276225850f11" sha1="36c36796686493ac3802df96f009a5d5920ea3ae"/>
	</game>
	<game name="Viva Heart Full! Tales of DVD - Hearts Channel Hen (Japan)">
		<category>Games</category>
		<description>Viva Heart Full! Tales of DVD - Hearts Channel Hen (Japan)</description>
		<rom name="Viva Heart Full! Tales of DVD - Hearts Channel Hen (Japan).iso" size="2159575040" crc="cc6781b9" md5="14b8f2b7a674bd0a42726afe7e4fcced" sha1="1e84793976ba754a4d0e95861265b96275245788"/>
	</game>
	<game name="Tales of Rebirth - Special DVD (Japan)">
		<category>Video</category>
		<description>Tales of Rebirth - Special DVD (Japan)</description>
		<rom name="Tales of Rebirth - Special DVD (Japan).iso" size="3787399168" crc="08d1ac2f" md5="833e1a694f6253f350327c4728f17a2b" sha1="15b0eb647e1bdc188a2714fae8bddf9bdf9a09bb"/>
	</game>
	<game name="Tales of Legendia - Premium DVD (Japan)">
		<category>Video</category>
		<description>Tales of Legendia - Premium DVD (Japan)</description>
		<rom name="Tales of Legendia - Premium DVD (Japan).iso" size="2114600960" crc="ec8e39d0" md5="cdff1e5d8c41d6ff79a2425cdde8aee8" sha1="9debf77989f39dea4b05b17b65906e1412aeabe2"/>
	</game>
	<game name="Tales of VS Dramatic DVD - Dark Hero Hen (Japan)">
		<category>Video</category>
		<description>Tales of VS Dramatic DVD - Dark Hero Hen (Japan)</description>
		<rom name="Tales of VS Dramatic DVD - Dark Hero Hen (Japan).iso" size="2326861824" crc="6c37aa82" md5="23d2886bc7104ecd587908496cc81683" sha1="37779a3c7a8986a4a8b6a25b8cea256cae1e25b2"/>
	</game>
	<game name="Tales of Destiny Dramatic DVD - Orange Gumi Hen (Japan)">
		<category>Video</category>
		<description>Tales of Destiny Dramatic DVD - Orange Gumi Hen (Japan)</description>
		<rom name="Tales of Destiny Dramatic DVD - Orange Gumi Hen (Japan).iso" size="2653782016" crc="64c914fe" md5="1db5859ab2e52580d0ffd5c3f448f732" sha1="5dd2bcfb8a322b9947bf0e25c8b3321d78de9f8e"/>
	</game>
	<game name="Tales of Phandam Gaiden DVD (Japan)">
		<category>Video</category>
		<description>Tales of Phandam Gaiden DVD (Japan)</description>
		<rom name="Tales of Phandam Gaiden DVD (Japan).iso" size="3467214848" crc="a7e24039" md5="5c7d08080095ec8f022468ce992a9153" sha1="1f98db1c84999f769fc77b92e5c1172524b253fd"/>
	</game>
	<game name="Tales of Destiny 2 - Special Disc (Japan)">
		<category>Video</category>
		<description>Tales of Destiny 2 - Special Disc (Japan)</description>
		<rom name="Tales of Destiny 2 - Special Disc (Japan).iso" size="1718009856" crc="ebf64021" md5="f933eeec1d0dc05854387bb0d4d8f48a" sha1="b17ad21bbfa6e25e12dbfdb7f304075a2e705e1d"/>
	</game>
	<game name="Zero - Akai Chou - Crimson Report - Akai Chou no Himitsu (Japan)">
		<category>Video</category>
		<description>Zero - Akai Chou - Crimson Report - Akai Chou no Himitsu (Japan)</description>
		<rom name="Zero - Akai Chou - Crimson Report - Akai Chou no Himitsu (Japan).iso" size="529510400" crc="9885ba37" md5="7b0a4fe3cf7dce71a72160151d2ec7c0" sha1="572be362233ab6a8826ea1478b118eba130d506a"/>
	</game>
	<game name="Naruto - Narutimate Animation (Japan)">
		<category>Bonus Discs</category>
		<description>Naruto - Narutimate Animation (Japan)</description>
		<rom name="Naruto - Narutimate Animation (Japan).iso" size="1685716992" crc="b44baed5" md5="3be75a6dabf50379f0ed36564d0874e4" sha1="249ee755de70e656e0220d173a3a5e5a83983c5f"/>
	</game>
	<game name="Eiga K-ON (Japan)">
		<category>Video</category>
		<description>Eiga K-ON (Japan)</description>
		<rom name="Eiga K-ON (Japan).iso" size="6736050176" crc="7bcb9439" md5="d7bfaabf0cf149e2d3507159ce9d1ddb" sha1="ba6b9a2a2e5f5488f5c4f8a35c47099bf9cbdf9c"/>
	</game>
	<game name="History of Project Zero - Kurosawa Report (Japan)">
		<category>Video</category>
		<description>History of Project Zero - Kurosawa Report (Japan)</description>
		<rom name="History of Project Zero - Kurosawa Report (Japan).iso" size="4619468800" crc="7c51408e" md5="aa0ccebf3cc901c85d813d7a66a3bd94" sha1="24c8da87a1c7f6522f18ef8d4757bc1d14f8e741"/>
	</game>
	<game name="KOF - Maximum Impact (Bonus DVD-Video) (Japan)">
		<category>Bonus Discs</category>
		<description>KOF - Maximum Impact (Bonus DVD-Video) (Japan)</description>
		<rom name="KOF - Maximum Impact (Bonus DVD-Video) (Japan).iso" size="2365229056" crc="bfbf162f" md5="4f1a990cd93c507268c1395b4a2be2bd" sha1="aa40e7e5e0273877935d40870a12833935498b2c"/>
	</game>
	<game name="Shenmue - The Movie (USA) (En,Ja)">
		<category>Bonus Discs</category>
		<description>Shenmue - The Movie (USA) (En,Ja)</description>
		<rom name="Shenmue - The Movie (USA) (En,Ja).iso" size="3805554688" crc="3bf4ed95" md5="f61787bba87fe104dd57a066c5e48caa" sha1="b04392c03b77f509fb83bf5c1f924abf156f2148"/>
	</game>
	<game name="Dot Hack Liminality Vol. 1 - In Case of Minase, Mai (Japan)">
		<category>Bonus Discs</category>
		<description>Dot Hack Liminality Vol. 1 - In Case of Minase, Mai (Japan)</description>
		<rom name="Dot Hack Liminality Vol. 1 - In Case of Minase, Mai (Japan).iso" size="3343140864" crc="c37077a5" md5="0d2f5e9781228da24b223b938ed25e78" sha1="adc0d893dad6ea4827dc49f2a817a308316bcd3c"/>
	</game>
	<game name="Dot Hack Liminality Vol. 2 - In Case of Aihara, Yuki (Japan)">
		<category>Bonus Discs</category>
		<description>Dot Hack Liminality Vol. 2 - In Case of Aihara, Yuki (Japan)</description>
		<rom name="Dot Hack Liminality Vol. 2 - In Case of Aihara, Yuki (Japan).iso" size="2070806528" crc="7d3cd759" md5="688273136098db9b437ccbe92b83fd64" sha1="a3e1758271ae9a8cca881629552162f8da279a8a"/>
	</game>
	<game name="Dot Hack Liminality Vol. 3 - In Case of Tohno, Kyoko (Japan)">
		<category>Bonus Discs</category>
		<description>Dot Hack Liminality Vol. 3 - In Case of Tohno, Kyoko (Japan)</description>
		<rom name="Dot Hack Liminality Vol. 3 - In Case of Tohno, Kyoko (Japan).iso" size="2236891136" crc="4873ddbf" md5="4d295541293b20dd7b3eacd6a2a14a3f" sha1="6ce1b6df0e4439283326c5251c10fc2885567fea"/>
	</game>
	<game name="Ryuu ga Gotoku 2 - Yokokuhen DVD (Japan)">
		<category>Bonus Discs</category>
		<description>Ryuu ga Gotoku 2 - Yokokuhen DVD (Japan)</description>
		<rom name="Ryuu ga Gotoku 2 - Yokokuhen DVD (Japan).iso" size="1071190016" crc="8ad4ab9f" md5="b5df322975b3830c3fe953bedfbcb60e" sha1="890006565be11074f880d24f005243ea57af5ab6"/>
	</game>
	<game name="Atelier Escha &amp; Logy - Tentou Promotion Movie (Japan)">
		<category>Video</category>
		<description>Atelier Escha &amp; Logy - Tentou Promotion Movie (Japan)</description>
		<rom name="Atelier Escha &amp; Logy - Tentou Promotion Movie (Japan).iso" size="130013184" crc="b65a4671" md5="2b7512952f96a687978bce8c758cb388" sha1="9e355d24d778f13bbbe2b48a4c275fcea664b6e0"/>
	</game>
	<game name="Toukiden - Tentou Promotion Movie Dai 2 Dan (Japan)">
		<category>Video</category>
		<description>Toukiden - Tentou Promotion Movie Dai 2 Dan (Japan)</description>
		<rom name="Toukiden - Tentou Promotion Movie Dai 2 Dan (Japan).iso" size="307462144" crc="b80ff56f" md5="504bf10c295775a365fc2fa75099e9be" sha1="40f2a80a22338d2dcc9c3d5406942bd9798fe553"/>
	</game>
	<game name="Dead or Alive 5 Ultimate (Japan) (Tentou Promotion Movie)">
		<category>Video</category>
		<description>Dead or Alive 5 Ultimate (Japan) (Tentou Promotion Movie)</description>
		<rom name="Dead or Alive 5 Ultimate (Japan) (Tentou Promotion Movie).iso" size="225529856" crc="a206c483" md5="480bde11ac44cbfa4edba8a5e7e583e5" sha1="fb7eea5a9b3d4c90d8f85a6d5d20555dfc451712"/>
	</game>
	<game name="Attouteki Yuugi - Mugen Souls (Japan) (Tentou Houeiyou PV)">
		<category>Games</category>
		<description>Attouteki Yuugi - Mugen Souls (Japan) (Tentou Houeiyou PV)</description>
		<rom name="Attouteki Yuugi - Mugen Souls (Japan) (Tentou Houeiyou PV).iso" size="158564352" crc="28e955d6" md5="a96a0a057d8cd326e66249079611b7dd" sha1="060853a087845bc97de5f8d49b06138377ea49ad"/>
	</game>
	<game name="Marvelous Entertainment Premium Game Eizou DVD 2008 Spring (Japan)">
		<category>Video</category>
		<description>Marvelous Entertainment Premium Game Eizou DVD 2008 Spring (Japan)</description>
		<rom name="Marvelous Entertainment Premium Game Eizou DVD 2008 Spring (Japan).iso" size="1093804032" crc="7587385a" md5="9128416b8678b08468d98d8cf0281311" sha1="966b90d9d0ac37d4775805d93ea042c5f4cff162"/>
	</game>
	<game name="Dot Hack - Welcome to 'The World' (Japan)">
		<category>Video</category>
		<description>Dot Hack - Welcome to 'The World' (Japan)</description>
		<rom name="Dot Hack - Welcome to 'The World' (Japan).iso" size="4249647104" crc="d4024164" md5="871841a568630fbfbf9b32e7626ed99f" sha1="c9eff76447814b13ace231fa53138da606bda76e"/>
	</game>
	<game name="Level-5 Premium Himitsu Disc - Ano Uwasa no Title no Himitsu Eizou ga Kokoni (Japan)">
		<category>Games</category>
		<description>Level-5 Premium Himitsu Disc - Ano Uwasa no Title no Himitsu Eizou ga Kokoni (Japan)</description>
		<rom name="Level-5 Premium Himitsu Disc - Ano Uwasa no Title no Himitsu Eizou ga Kokoni (Japan).iso" size="2487844864" crc="d25d739b" md5="6b54852da0b7bacdbba34c8bc057682a" sha1="2005a89d8d7f438cf04ab826a2ae6320e52b931d"/>
	</game>
	<game name="Making of Resident Evil 5 (Asia)">
		<category>Bonus Discs</category>
		<description>Making of Resident Evil 5 (Asia)</description>
		<rom name="Making of Resident Evil 5 (Asia).iso" size="2508750848" crc="95a2dda5" md5="f658d7e657e03eb348d84bd1f2500e61" sha1="6af66a673cb0f79c3353e838b7e4d51f00f3aed1"/>
	</game>
	<game name="Musou Orochi 2 Ultimate - Sangokushi 12 with PowerUP Kit - Kin'iro no Koruda Full Voice Special (Tentou Promotion Video) (Japan)">
		<category>Video</category>
		<description>Musou Orochi 2 Ultimate - Sangokushi 12 with PowerUP Kit - Kin'iro no Koruda Full Voice Special (Tentou Promotion Video) (Japan)</description>
		<rom name="Musou Orochi 2 Ultimate - Sangokushi 12 with PowerUP Kit - Kin'iro no Koruda Full Voice Special (Tentou Promotion Video) (Japan).iso" size="807856128" crc="dc8d1f36" md5="e613b433e5ffcf2b8cca4a3fc0d8609e" sha1="e01ca425b953c85c0f02ed6d2500c1f61ff6996b"/>
	</game>
	<game name="Scooby-Doo! DVD Game - Funland of Freaky Frights (USA)">
		<category>Games</category>
		<description>Scooby-Doo! DVD Game - Funland of Freaky Frights (USA)</description>
		<rom name="Scooby-Doo! DVD Game - Funland of Freaky Frights (USA).iso" size="8383954944" crc="af22ed10" md5="2330a64a70cb073af4c1a2b69ea44aef" sha1="2d8625d35ef658da0f0543764e280c2dddddaa6a"/>
	</game>
	<game name="StarCraft II - Heart of the Swarm (Europe) (Behind the Scenes)">
		<category>Games</category>
		<description>StarCraft II - Heart of the Swarm (Europe) (Behind the Scenes)</description>
		<rom name="StarCraft II - Heart of the Swarm (Europe) (Behind the Scenes).iso" size="8475987968" crc="9b234fbd" md5="44fbef5518951217791424dc4a7e449c" sha1="e65f9e84383991b47f5ab452cfc25d1c85f0eafe"/>
	</game>
	<game name="Diablo III (Europe) (Behind the Scenes)">
		<category>Games</category>
		<description>Diablo III (Europe) (Behind the Scenes)</description>
		<rom name="Diablo III (Europe) (Behind the Scenes).iso" size="7649853440" crc="04b6bfbb" md5="57719aef7fb57f344ab0b89fbe38830a" sha1="c611e0184e54d3a821fe1957368e14b3f95ba29e"/>
	</game>
	<game name="World of WarCraft - Mists of Pandaria (Europe) (Behind the Scenes)">
		<category>Games</category>
		<description>World of WarCraft - Mists of Pandaria (Europe) (Behind the Scenes)</description>
		<rom name="World of WarCraft - Mists of Pandaria (Europe) (Behind the Scenes).iso" size="4846362624" crc="6f4d5f36" md5="d0d860f453be9d95aec4413883afc30b" sha1="ee87619e2ef3c00d6be0ad0f3790f42bf517c6f6"/>
	</game>
	<game name="Atelier Rorona - Hajimari no Monogatari - Tentou Promotion Movie (Japan)">
		<category>Video</category>
		<description>Atelier Rorona - Hajimari no Monogatari - Tentou Promotion Movie (Japan)</description>
		<rom name="Atelier Rorona - Hajimari no Monogatari - Tentou Promotion Movie (Japan).iso" size="120784896" crc="516f1339" md5="77e2d163ed51cdcc8ab0e2560590187e" sha1="53da01aa7fcabed8498eef89c8275e1fbee7422b"/>
	</game>
	<game name="Nobunaga no Yabou - Souzou - Shin Sangoku Musou 7 Moushouden - Tentou Promotion Video Dai 1 Dan (Japan)">
		<category>Video</category>
		<description>Nobunaga no Yabou - Souzou - Shin Sangoku Musou 7 Moushouden - Tentou Promotion Video Dai 1 Dan (Japan)</description>
		<rom name="Nobunaga no Yabou - Souzou - Shin Sangoku Musou 7 Moushouden - Tentou Promotion Video Dai 1 Dan (Japan).iso" size="266297344" crc="38df1540" md5="8eb8657ad6a735601ee259e90352573a" sha1="4aeecc8b56f0e151e4e732e9beee3a12ea89884d"/>
	</game>
	<game name="Shin Sangoku Musou 7 with Moushouden - Tentou Promotion Movie Dai 2 Dan (Japan)">
		<category>Video</category>
		<description>Shin Sangoku Musou 7 with Moushouden - Tentou Promotion Movie Dai 2 Dan (Japan)</description>
		<rom name="Shin Sangoku Musou 7 with Moushouden - Tentou Promotion Movie Dai 2 Dan (Japan).iso" size="426731520" crc="4532ef83" md5="4118201a9b2445c5f0b6da3a94076c8a" sha1="56600d4e4b7a14fde28eea106d3f9204f8997ce9"/>
	</game>
	<game name="Tales of Graces F - Behind the Scenes (Europe) (En,Ja)">
		<category>Bonus Discs</category>
		<description>Tales of Graces F - Behind the Scenes (Europe) (En,Ja)</description>
		<rom name="Tales of Graces F - Behind the Scenes (Europe) (En,Ja).iso" size="3996975104" crc="d483bbbd" md5="a744246f576cf3856224bdc7746e59d9" sha1="ae86c2c1b7cfb6e443ef824bb858f805d331616a"/>
	</game>
	<game name="Eien no Nagi setsu - Final Fantasy X Another Story (Japan) ([PS2] Final Fantasy X/X-2 Ultimate Box Bundle)">
		<category>Video</category>
		<description>Eien no Nagi setsu - Final Fantasy X Another Story (Japan) ([PS2] Final Fantasy X/X-2 Ultimate Box Bundle)</description>
		<rom name="Eien no Nagi setsu - Final Fantasy X Another Story (Japan) ([PS2] Final Fantasy X/X-2 Ultimate Box Bundle).iso" size="926711808" crc="6482de0e" md5="f80679ba67b57398d4ea7d17da461a78" sha1="9d739d6010bc8b2879d21fc9b91078d5403b00a8"/>
	</game>
