<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Bonus Discs</category>
		<description>Princess Maker 1 (Japan) (Original Single CD) (Bundled with [PCE] Princess Maker 1)</description>
		<rom name="Princess Maker 1 (Japan) (Original Single CD) (Bundled with [PCE] Princess Maker 1).cue" size="508" crc="9442132b" md5="56f77823964d1eae6d327de28f26db80" sha1="68fdec506656bdcf85ed82124f8e1a3bfcb21929"/>
		<rom name="Princess Maker 1 (Japan) (Original Single CD) (Bundled with [PCE] Princess Maker 1) (Track 1).bin" size="128066400" crc="a243a0e6" md5="6b26d6c79e385c53b3bba1945c9c1a17" sha1="532b2231f81a269406840aad7ca3fc70819d6595"/>
		<rom name="Princess Maker 1 (Japan) (Original Single CD) (Bundled with [PCE] Princess Maker 1) (Track 2).bin" size="14676480" crc="89e01009" md5="a74a87908fa8729b3daf93fc3e36233a" sha1="7ed68b29f8ee685b87bc9516b9c0c760c415698e"/>
		<rom name="Princess Maker 1 (Japan) (Original Single CD) (Bundled with [PCE] Princess Maker 1) (Track 3).bin" size="31869600" crc="db1c97db" md5="4be458b27f4f15c5e9f7b00b227887d6" sha1="538c176fdef6f6a648bda16f779e1f205b264313"/>
	</game>
	<game name="NOeL - Not Digital (Japan) (Bundled with [PSX] NOeL - Not Digital (Special Edition)">
		<category>Bonus Discs</category>
		<description>NOeL - Not Digital (Japan) (Bundled with [PSX] NOeL - Not Digital (Special Edition)</description>
		<rom name="NOeL - Not Digital (Japan) (Bundled with [PSX] NOeL - Not Digital (Special Edition).cue" size="331" crc="c57d0219" md5="ca0c59eae5cc9e98f46186704e1f5137" sha1="a65da7942edd7d9f04f44530acd88bd78c2594f3"/>
		<rom name="NOeL - Not Digital (Japan) (Bundled with [PSX] NOeL - Not Digital (Special Edition) (Track 1).bin" size="41406960" crc="852f93d4" md5="1091154da059a7b2fa0f03eba22f7a6e" sha1="c886ed9047dca62a7bcac4ebe71659beed005dea"/>
		<rom name="NOeL - Not Digital (Japan) (Bundled with [PSX] NOeL - Not Digital (Special Edition) (Track 2).bin" size="44292864" crc="bbe49f13" md5="8300b021d93fb001a5d09748c3ac4bea" sha1="400289a9a13acd78514d2a53213111b9f5772e1d"/>
	</game>
	<game name="Imadoki no Vampire - Coly no Otsukai Daibouken (Mini Story) (Japan) (Premium Single CD) (Bundled with [PSX] Bloody Bride - Imadoki no Vampire)">
		<category>Bonus Discs</category>
		<description>Imadoki no Vampire - Coly no Otsukai Daibouken (Mini Story) (Japan) (Premium Single CD) (Bundled with [PSX] Bloody Bride - Imadoki no Vampire)</description>
		<rom name="Imadoki no Vampire - Coly no Otsukai Daibouken (Mini Story) (Japan) (Premium Single CD) (Bundled with [PSX] Bloody Bride - Imadoki no Vampire).cue" size="1704" crc="9187b303" md5="2bec1ae413ef4146cd4282da7a6be9e9" sha1="5dd031185f504d6f3fd6b19d80cddff04de034bc"/>
		<rom name="Imadoki no Vampire - Coly no Otsukai Daibouken (Mini Story) (Japan) (Premium Single CD) (Bundled with [PSX] Bloody Bride - Imadoki no Vampire) (Track 1).bin" size="11054400" crc="9e926408" md5="59053b08f5ebc2269239a6bb220c7327" sha1="b2afeade0725565632c2c29df779896173e6a493"/>
		<rom name="Imadoki no Vampire - Coly no Otsukai Daibouken (Mini Story) (Japan) (Premium Single CD) (Bundled with [PSX] Bloody Bride - Imadoki no Vampire) (Track 2).bin" size="8848224" crc="eedb198d" md5="b1129edfd360c4679deaf9d5b38ef869" sha1="2eb9ce18cd5a1cd112c2ae9195d3813ee9f9190b"/>
		<rom name="Imadoki no Vampire - Coly no Otsukai Daibouken (Mini Story) (Japan) (Premium Single CD) (Bundled with [PSX] Bloody Bride - Imadoki no Vampire) (Track 3).bin" size="34193376" crc="b2f06477" md5="4807046565b642e032f77c7aa7fbb71e" sha1="0f90e9faeeabeaf743405d1190887e541b713e3c"/>
		<rom name="Imadoki no Vampire - Coly no Otsukai Daibouken (Mini Story) (Japan) (Premium Single CD) (Bundled with [PSX] Bloody Bride - Imadoki no Vampire) (Track 4).bin" size="37620240" crc="0be297cb" md5="564039150154c6fba237610f8f352c29" sha1="f226e4284e99108c5fe5f446ca05adf5569b3542"/>
		<rom name="Imadoki no Vampire - Coly no Otsukai Daibouken (Mini Story) (Japan) (Premium Single CD) (Bundled with [PSX] Bloody Bride - Imadoki no Vampire) (Track 5).bin" size="52179120" crc="c5ebae98" md5="5e525d515a21713aa774520329f6206d" sha1="fa7a4c6c3f920fde817580e573fc98e1a5f5bbe6"/>
		<rom name="Imadoki no Vampire - Coly no Otsukai Daibouken (Mini Story) (Japan) (Premium Single CD) (Bundled with [PSX] Bloody Bride - Imadoki no Vampire) (Track 6).bin" size="24735984" crc="bb9b9991" md5="e17762cf020d031c36ed62d19ab28c8c" sha1="1415b87fd1aef86a6d2ef7bbcb8ec72760157b4e"/>
		<rom name="Imadoki no Vampire - Coly no Otsukai Daibouken (Mini Story) (Japan) (Premium Single CD) (Bundled with [PSX] Bloody Bride - Imadoki no Vampire) (Track 7).bin" size="28235760" crc="bbb426fa" md5="a5c3cc73906c1ad04d1e13ecdd4d9ef7" sha1="627acdede42c470ca3dda81a6aaa4a0c3250d9aa"/>
		<rom name="Imadoki no Vampire - Coly no Otsukai Daibouken (Mini Story) (Japan) (Premium Single CD) (Bundled with [PSX] Bloody Bride - Imadoki no Vampire) (Track 8).bin" size="24691296" crc="23c82703" md5="11fde909a066dc207702fdeb1e56f741" sha1="9c8dec91442e67d8893631cc7653c2c6c39c251e"/>
	</game>
	<game name="NOeL - La Neige - Prelude (Japan) (Bundled with [PSX] NOeL - La Neige (Special Edition)">
		<category>Bonus Discs</category>
		<description>NOeL - La Neige - Prelude (Japan) (Bundled with [PSX] NOeL - La Neige (Special Edition)</description>
		<rom name="NOeL - La Neige - Prelude (Japan) (Bundled with [PSX] NOeL - La Neige (Special Edition).cue" size="148" crc="8022ee67" md5="40fa470efba49ea80cafb7e7455f8c8a" sha1="95af844fc4a8eb98f270163edd492f22df1af88b"/>
		<rom name="NOeL - La Neige - Prelude (Japan) (Bundled with [PSX] NOeL - La Neige (Special Edition).bin" size="234129840" crc="6ee6b55a" md5="6793816e92f2863d8442b8a22dea0bcf" sha1="eef9c79b36c375fcfe19cfc38facc9fba500febf"/>
	</game>
	<game name="Sentimental Journey - Parallel Seasons (Japan) (Bundled with [PSX] Sentimental Journey)">
		<category>Bonus Discs</category>
		<description>Sentimental Journey - Parallel Seasons (Japan) (Bundled with [PSX] Sentimental Journey)</description>
		<rom name="Sentimental Journey - Parallel Seasons (Japan) (Bundled with [PSX] Sentimental Journey).cue" size="790" crc="3f185453" md5="f1423f7ff7511af9eb00baa6219eb0da" sha1="6f1d479f884af433bc431ebd9bca7bb27c0289d3"/>
		<rom name="Sentimental Journey - Parallel Seasons (Japan) (Bundled with [PSX] Sentimental Journey) (Track 1).bin" size="2638944" crc="a53ccb52" md5="713abd09934b2f069f3bd2ee4021a0d9" sha1="16500f74acb7ed9d7e14980e05c4b48d8e1c3ede"/>
		<rom name="Sentimental Journey - Parallel Seasons (Japan) (Bundled with [PSX] Sentimental Journey) (Track 2).bin" size="117623520" crc="f02605a8" md5="31905da4f49bf67eab6ec5f543efe9b6" sha1="b0acb8299a995655b294ebf6019415930ffab62d"/>
		<rom name="Sentimental Journey - Parallel Seasons (Japan) (Bundled with [PSX] Sentimental Journey) (Track 3).bin" size="120135456" crc="e3fd9d93" md5="419f4b864aa85afe5e53f656f5bd8bc0" sha1="fd40c83d004c85bf2c0715b48955e10c8871b9e7"/>
		<rom name="Sentimental Journey - Parallel Seasons (Japan) (Bundled with [PSX] Sentimental Journey) (Track 4).bin" size="101834544" crc="3166533e" md5="e50ac3ba9506c0c312a6210fb143fa91" sha1="b15ac994d8a63561b75dbf39056e2b67abdbd718"/>
		<rom name="Sentimental Journey - Parallel Seasons (Japan) (Bundled with [PSX] Sentimental Journey) (Track 5).bin" size="123416496" crc="9df7e906" md5="70f96256dcd6c565f5c090b0f804c067" sha1="4ce4f524e1b7ebbada9095a12e528203ec77ab29"/>
	</game>
	<game name="Atelier Elie - Elie no Atelier - Salburg no Renkinjutsushi 2 (Japan) (Opening Drama CD) (Bundled with [PSX] Atelier Elie - Elie no Atelier - Salburg no Renkinjutsushi 2)">
		<category>Bonus Discs</category>
		<description>Atelier Elie - Elie no Atelier - Salburg no Renkinjutsushi 2 (Japan) (Opening Drama CD) (Bundled with [PSX] Atelier Elie - Elie no Atelier - Salburg no Renkinjutsushi 2)</description>
		<rom name="Atelier Elie - Elie no Atelier - Salburg no Renkinjutsushi 2 (Japan) (Opening Drama CD) (Bundled with [PSX] Atelier Elie - Elie no Atelier - Salburg no Renkinjutsushi 2).cue" size="230" crc="c1e01393" md5="3a768add4357bc21a447b96e4518cea2" sha1="263740dacca764477bd80487a883387910887ae7"/>
		<rom name="Atelier Elie - Elie no Atelier - Salburg no Renkinjutsushi 2 (Japan) (Opening Drama CD) (Bundled with [PSX] Atelier Elie - Elie no Atelier - Salburg no Renkinjutsushi 2).bin" size="162817200" crc="0ed2eeba" md5="4b9d3ee3ea4c4ab6bef7348d4987d685" sha1="3a81ef94bd6791f5be28afd2eaccc8404aa70464"/>
	</game>
	<game name="Photo Genic (Omake CD) (Japan) (Bundled with [PSX] Photo Genic (Genteiban)">
		<category>Bonus Discs</category>
		<description>Photo Genic (Omake CD) (Japan) (Bundled with [PSX] Photo Genic (Genteiban)</description>
		<rom name="Photo Genic (Omake CD) (Japan) (Bundled with [PSX] Photo Genic (Genteiban).cue" size="817" crc="bf2c57d2" md5="a5ddd8b6d9892d1949661b78f8f24031" sha1="c49aa869c51a2166e83a036c0f89dfe5fed939d9"/>
		<rom name="Photo Genic (Omake CD) (Japan) (Bundled with [PSX] Photo Genic (Genteiban) (Track 1).bin" size="6385680" crc="82cf6b0e" md5="fcb90ddb12f7147783c6b9bbb78d28c9" sha1="ec44afc2edbf10e7470b2da1108a662d3c9b8204"/>
		<rom name="Photo Genic (Omake CD) (Japan) (Bundled with [PSX] Photo Genic (Genteiban) (Track 2).bin" size="91892640" crc="3f9e898d" md5="cf13b3ea4c85615c76d2990e20734a1a" sha1="fc24706da2a346bf1528dcd46279fd30118ec598"/>
		<rom name="Photo Genic (Omake CD) (Japan) (Bundled with [PSX] Photo Genic (Genteiban) (Track 3).bin" size="53508000" crc="702e3706" md5="9231165edcdd1e7646aa665174140dcb" sha1="35f73780529feccaa2760452c3b28c4462d563de"/>
		<rom name="Photo Genic (Omake CD) (Japan) (Bundled with [PSX] Photo Genic (Genteiban) (Track 4).bin" size="49079184" crc="b84f66f9" md5="581f7e2b4f05af9a00a9c01f607dca6c" sha1="e24feb95d6d7dff2b68be9b44041b916e87ccbac"/>
		<rom name="Photo Genic (Omake CD) (Japan) (Bundled with [PSX] Photo Genic (Genteiban) (Track 5).bin" size="6463296" crc="c71921c6" md5="a78cdd426f17c37b065d2c1402781b14" sha1="c01e42fa0ffdb95e46b7fcb7e64605bcd2cdfc96"/>
	</game>
	<game name="Xanadu Music Chronicle (Bonus CD) (Japan) ([PC] Xanadu Next Bundle)">
		<category>Bonus Discs</category>
		<description>Xanadu Music Chronicle (Bonus CD) (Japan) ([PC] Xanadu Next Bundle)</description>
		<rom name="Xanadu Music Chronicle (Bonus CD) (Japan) ([PC] Xanadu Next Bundle).cue" size="1759" crc="b43a3aa7" md5="da4c05cf8cb571b8d978ddb6bbaacbbf" sha1="8243ea83dc69f72266b20ad2c2d6b6c5a1928a45"/>
		<rom name="Xanadu Music Chronicle (Bonus CD) (Japan) ([PC] Xanadu Next Bundle) (Track 01).bin" size="27605424" crc="6bc048ad" md5="2433e4431859b9176b53ffac8c817590" sha1="fe369a4a7caaaa598c4f266c8c93cb6f909dfd09"/>
		<rom name="Xanadu Music Chronicle (Bonus CD) (Japan) ([PC] Xanadu Next Bundle) (Track 02).bin" size="49749504" crc="bc232a99" md5="49635c2d31fc931c5b9a6c4abec3f05e" sha1="ec81a73ab0603f49721fd8e1bb24584ef523d674"/>
		<rom name="Xanadu Music Chronicle (Bonus CD) (Japan) ([PC] Xanadu Next Bundle) (Track 03).bin" size="43288560" crc="13fd7e79" md5="0af15ccf494a4f3bc172380504ccd395" sha1="8dca3353fdb02f12887e2d56e21440371add6f99"/>
		<rom name="Xanadu Music Chronicle (Bonus CD) (Japan) ([PC] Xanadu Next Bundle) (Track 04).bin" size="47940816" crc="ab7677f9" md5="9088ef53ac6c118237dcb48f9c40fc6c" sha1="6a7a49c2e968cd9af4c8700ddee67567ff526fe9"/>
		<rom name="Xanadu Music Chronicle (Bonus CD) (Japan) ([PC] Xanadu Next Bundle) (Track 05).bin" size="43076880" crc="4abe629f" md5="adf116052866451cc9887be37144222a" sha1="858d32ad911accfb187069ecca5a48eaed3ca433"/>
		<rom name="Xanadu Music Chronicle (Bonus CD) (Japan) ([PC] Xanadu Next Bundle) (Track 06).bin" size="61794096" crc="337f7c8e" md5="ec0b188039cd23a832a059007478530b" sha1="19e62df5a712615a542869e24d4eb1fa668b2f7c"/>
		<rom name="Xanadu Music Chronicle (Bonus CD) (Japan) ([PC] Xanadu Next Bundle) (Track 07).bin" size="48227760" crc="1aa276a2" md5="df41ff12a580172bf8de903139b84d0a" sha1="9cc63a37a7577db6e0394510374889b3580b6fc2"/>
		<rom name="Xanadu Music Chronicle (Bonus CD) (Japan) ([PC] Xanadu Next Bundle) (Track 08).bin" size="40884816" crc="480605dd" md5="135c9ce94bbfc89fee468753e7c1a444" sha1="1c8cd79b4aca93e62a094bf7f9d5c5e545a2f916"/>
		<rom name="Xanadu Music Chronicle (Bonus CD) (Japan) ([PC] Xanadu Next Bundle) (Track 09).bin" size="78850800" crc="1af222f9" md5="aa2f73dc81a22fb5407c916159cfa825" sha1="7c29246a3d5bb0e497843c30d3ecdb7e0ed643c2"/>
		<rom name="Xanadu Music Chronicle (Bonus CD) (Japan) ([PC] Xanadu Next Bundle) (Track 10).bin" size="47545680" crc="4ecdf718" md5="191aa965f66551fa0b014c26da623482" sha1="86dea346c491af8fd44e1f6b05b9597938e78476"/>
		<rom name="Xanadu Music Chronicle (Bonus CD) (Japan) ([PC] Xanadu Next Bundle) (Track 11).bin" size="38278800" crc="b4ab2823" md5="dfc268701fcb33303d5b6faa2fdf178d" sha1="e9546ea804af85173f9101a9670094ea8de40890"/>
	</game>
	<game name="Lunar - Eternal Blue Premium CD (Japan) (Bundled with [MCD] Lunar - Eternal Blue)">
		<category>Bonus Discs</category>
		<description>Lunar - Eternal Blue Premium CD (Japan) (Bundled with [MCD] Lunar - Eternal Blue)</description>
		<rom name="Lunar - Eternal Blue Premium CD (Japan) (Bundled with [MCD] Lunar - Eternal Blue).cue" size="760" crc="e5a7c645" md5="2853e42a7dc3b218b3337c20e57aeb2e" sha1="58e2306a02fb630b776ef4be048423a85155dd70"/>
		<rom name="Lunar - Eternal Blue Premium CD (Japan) (Bundled with [MCD] Lunar - Eternal Blue) (Track 1).bin" size="37526160" crc="b9a6d365" md5="8c713fe7317f1cc057cf959d7956dc50" sha1="50a258c78374b98063c2658a5f9ea7d8933c4162"/>
		<rom name="Lunar - Eternal Blue Premium CD (Japan) (Bundled with [MCD] Lunar - Eternal Blue) (Track 2).bin" size="38008320" crc="1d6017de" md5="0b97963dba4065683dbb3cf3de41ca00" sha1="f886c84a446c476125e06efdae291109643f551a"/>
		<rom name="Lunar - Eternal Blue Premium CD (Japan) (Bundled with [MCD] Lunar - Eternal Blue) (Track 3).bin" size="17658816" crc="21f8e89d" md5="a81bff32870880eff76209797f65639c" sha1="f167e200f2a4faba61972f8d8c0e5fefcfeb9677"/>
		<rom name="Lunar - Eternal Blue Premium CD (Japan) (Bundled with [MCD] Lunar - Eternal Blue) (Track 4).bin" size="64308384" crc="c1372f39" md5="892e8005292cb2a4020f4b516994e247" sha1="251d4ac1d5da08511fab8484569e1d052826105a"/>
		<rom name="Lunar - Eternal Blue Premium CD (Japan) (Bundled with [MCD] Lunar - Eternal Blue) (Track 5).bin" size="12642000" crc="eaeb36ea" md5="120062c0391ab89c6ee462b0d618971a" sha1="a1a81fdc121a9faf8211829e31925aa4029968ff"/>
	</game>
	<game name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle)">
		<category>Bonus Discs</category>
		<description>Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle)</description>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle).cue" size="4692" crc="f7df4090" md5="4d67b76880990e73efc24c9ee3b6f103" sha1="0505320e6b5ade41429620bd650a9bdfb2c6ca27"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 01).bin" size="8883504" crc="309aaab0" md5="aeed80c84847119866c74ee295bed0b9" sha1="5e467ae78b0f5ad3b9d329d0b0133f4899c65be3"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 02).bin" size="27631296" crc="27c4c4d6" md5="886fef610ceae9c08d7bcbec7036458e" sha1="c8a0635af63a8d75c9311e02ceaa45a12a0d67b1"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 03).bin" size="26808096" crc="1ba54161" md5="f44b2e2c3ca6cb05d734fc3f07d5197d" sha1="2aaa8207abaa334204284818e64f282c0088bd22"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 04).bin" size="42192528" crc="8f600091" md5="9d603f112e9e11079522542d58ac1984" sha1="b30d97e9db3410787054ef1d89aafe43cd63a69f"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 05).bin" size="43667232" crc="3b280d64" md5="9b5a19e99f3d8993a4863f41657c49b7" sha1="9916e472a6f0e35da22964046b1650f68f4c9c6f"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 06).bin" size="44845584" crc="c9c89dc0" md5="cdebe05850a76ef035269f8c7d1aa828" sha1="323cada63a8631a69332c8c14b448aabb2737090"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 07).bin" size="33734736" crc="5e04094c" md5="50a8891c5c09e8b95d4452a566c5b183" sha1="a2d0d299276724202c501e4b3f1d6d88073d2235"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 08).bin" size="21544320" crc="fb015946" md5="262ea2a85a7144eb65dd53e95861e730" sha1="395ed735d4d98ef99d087ec4df71e61882614981"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 09).bin" size="44730336" crc="51ddb2bd" md5="dd4b82068b9080326637cbbce87ff181" sha1="2bcd830b41dda4267e0d2fd417266a96872e4aba"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 10).bin" size="31712016" crc="6cbd50f0" md5="fd578d5427d76510263a0387c4c05f87" sha1="36bdc809b3ecdc27aee542fe4008b1c3b9df511d"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 11).bin" size="48027840" crc="0e5a8254" md5="d4c27cfe4b80d49034a0fe34216ebdd2" sha1="b0eaee5b881f8b96e2a8cf6bf7c72b5dfb9b3305"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 12).bin" size="65987712" crc="8f42a94f" md5="2b73947c70a0bb656b0b892c905f94eb" sha1="9f5101d519a500977f9eb8d43fcddac87a9b47bf"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 13).bin" size="52656576" crc="75844a22" md5="86e5448699a982225d1c118b9d2ff253" sha1="f24941aec5594e49917bcb081803cb39e76fd28d"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 14).bin" size="50264592" crc="21d8fa08" md5="03ae65097d5b5f1617ce5e51fa228a53" sha1="17701d9c5c65c53105a9d3ff58d00ed1d51e2adb"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 15).bin" size="47755008" crc="683e314b" md5="1845a439516f358141ca2853c08676fc" sha1="fcee04e1658c6341595fce08aebe337cc5bf5648"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 16).bin" size="45226608" crc="c0f4cef7" md5="9c08a14a8f193c97a9827c0b21b3cad7" sha1="64487d4e28d7ec6bc36568e146f9a4cad23517ab"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 17).bin" size="21873600" crc="3cc7a952" md5="b2b49f590304df1f681c377153260b1f" sha1="829f3027fa8cc618e305ce8b546b5f4b261c2afc"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 18).bin" size="21520800" crc="e0c83d28" md5="77f856a4dfffe6d29e7c8f8770076979" sha1="b65f118741c2593882de760ee800575a32fe0f95"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 19).bin" size="21520800" crc="208cc911" md5="39b79ef97c7f678318337e2b12928e85" sha1="699bd996f84d2e68d80e6be066c4312de32b6a9f"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 20).bin" size="9770208" crc="e9f5fa6b" md5="759323c60dd24623b8c44505477deaec" sha1="626692871c63f0d30da94a0093ea65a1bfb7a721"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 21).bin" size="21363216" crc="709eeb5f" md5="d339e97e80f48c67874ad1c5b17be31f" sha1="5aaafaed0512731940e172a989a0323cb1fbbaed"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 22).bin" size="21676032" crc="701b5d29" md5="30af2943aec2694a5551104d88a4b53f" sha1="698da7fdece39cc71c845555f08cd8f1ce91d72c"/>
		<rom name="Unreal Anthology (Bonus CD) (Europe) (A History of Unreal Music) ([PC] Unreal Anthology Bundle) (Track 23).bin" size="40572000" crc="4bde0e5e" md5="e101a493802e12d271db6fe51726775d" sha1="0a6297aba1052d96da0b1a712aee3b1ace644ead"/>
	</game>
	<game name="OutRun 2 SP (Japan) (OutRun Sound Tracks Complement) ([PS2] OutRun 2 SP Bundle)">
